,institution,location,country,website,status,point,latitude,longitude,altitude,geometry
109,Ghana Institute Of Languages,"New Dr Rd, Accra, Ghana",Ghana,http://gil.edu.gh/,Full Member,"(5.658199400000001, -0.1705227, 0.0)",5.6581994,-0.1705227,0,POINT (-0.1705227 5.658199400000001)
110,Ghana Institute Of Management And Public Administration,"Greenhill, Accra, Ghana",Ghana,http://www.gimpa.edu.gh,Full Member,"(5.6360544, -0.2006373, 0.0)",5.6360544,-0.2006373,0,POINT (-0.2006373 5.6360544)
111,Gollis University,"Rd Number 1, Hargeisa, Somalia",Somalia,https://gollisuniversity.org/,Full Member,"(9.5629492, 44.1020321, 0.0)",9.5629492,44.1020321,0,POINT (44.1020321 9.5629492)
112,Gombe State University,"Gombe State University, 760214, Gombe, Nigeria",Nigeria,https://gsu.edu.ng/,Full Member,"(10.3042082, 11.1728365, 0.0)",10.3042082,11.1728365,0,POINT (11.1728365 10.3042082)
113,Graduate School Of Management,"près de la Pharmacie Marie - Esther, Abidjan, Côte d'Ivoire",Côte D'ivoire,https://www.gradsm.net/,Associate Member,"(5.3763391, -3.9607333, 0.0)",5.3763391,-3.9607333,0,POINT (-3.9607333 5.3763391)
114,Great Zimbabwe University,"Masvingo, Zimbabwe",Zimbabwe,https://www.gzu.ac.zw/,Full Member,"(-20.1050134, 30.8643919, 0.0)",-20.1050134,30.8643919,0,POINT (30.8643919 -20.1050134)
115,Groupe Institut Supérieur De Commerce Et D'administration Des Entreprises (group Iscae),"8114 Rte de Nouasseur, Casablanca, Morocco",Morocco,https://www.groupeiscae.ma,Full Member,"(33.5270709, -7.638197799999999, 0.0)",33.5270709,-7.6381978,0,POINT (-7.638197799999999 33.5270709)
116,Gulf Medical University,AL JURF - 1 Rashid Al-Khadar St - Al Jerf 1 - Ajman - United Arab Emirates,United Arab Emirates,https://gmu.ac.ae,Associate Member,"(25.4173839, 55.5007485, 0.0)",25.4173839,55.5007485,0,POINT (55.5007485 25.4173839)
117,Haramaya University,"Haramaya University Rd, Harar, Ethiopia",Ethiopia,http://www.haramaya.edu.et/,Full Member,"(9.4230091, 42.0373483, 0.0)",9.4230091,42.0373483,0,POINT (42.0373483 9.4230091)
118,Harare Institute Of Technology,"Ganges Rd, Harare, Zimbabwe",Zimbabwe,https://www.hit.ac.zw/,Full Member,"(-17.8395111, 31.0075482, 0.0)",-17.8395111,31.0075482,0,POINT (31.0075482 -17.8395111)
119,Hawassa University,"3F2W+CQH, Hawassa, Ethiopia",Ethiopia,http://www.hu.edu.et,Full Member,"(7.051050399999999, 38.4969875, 0.0)",7.0510504,38.4969875,0,POINT (38.4969875 7.051050399999999)
120,Helwan University,"V888+FF3, Al Sikka Al Hadid Al Gharbeya, Al Masaken Al Iqtisadeyah, Helwan, Cairo Governorate 4034572, Egypt",Egypt,http://www.helwan.edu.eg/,Full Member,"(29.8661275, 31.3161659, 0.0)",29.8661275,31.3161659,0,POINT (31.3161659 29.8661275)
121,Higher Institute Of Science And Technology Of Mozambique,Mozambique,Mozambique,https://isctem.ac.mz/,Full Member,"(-18.665695, 35.529562, 0.0)",-18.665695,35.529562,0,POINT (35.529562 -18.665695)
122,Himilo University,"28V6+329 Tarabuunka, Jidka Tarabuunka, Mogadishu, Somalia",Somalia,https://www.himilouniversity.edu.so/,Full Member,"(2.0426676, 45.3100964, 0.0)",2.0426676,45.3100964,0,POINT (45.3100964 2.0426676)
123,Ho Technical University,"HFRC+V2G, Poly Rd, Ho, Ghana",Ghana,https://www.htu.edu.gh,Full Member,"(6.5921838, 0.470069, 0.0)",6.5921838,0.470069,0,POINT (0.470069 6.5921838)
124,Hormuud University,"28H3+G2P, Mogadishu, Somalia",Somalia,http://hu.edu.so,Associate Member,"(2.0288263, 45.3025847, 0.0)",2.0288263,45.3025847,0,POINT (45.3025847 2.0288263)
125,Horseed International University,"28J6+J64, KM4, Mogadishu, Somalia",Somalia,http://www.hiu-edu.com/,Associate Member,"(2.031504, 45.310565, 0.0)",2.031504,45.310565,0,POINT (45.310565 2.031504)
126,Hubert Kairuki University,"New Hub St, Dar es Salaam, Tanzania",Tanzania,http://www.hkmu.ac.tz,Full Member,"(-6.773056, 39.254751, 0.0)",-6.773056,39.254751,0,POINT (39.254751 -6.773056)
127,"Ibrahim Badamasi Babangida University,lapai","Minna Road, 911101, Lapai, Niger, Nigeria",Nigeria,https://ibbu.edu.ng/,Full Member,"(9.0673817, 6.5697816, 0.0)",9.0673817,6.5697816,0,POINT (6.5697816 9.0673817)
128,Igbinedion University,"Main Campus, Mission Rd, 302111, Okada, Edo, Nigeria",Nigeria,https://www.iuokada.edu.ng/,Full Member,"(6.7302189, 5.3958046, 0.0)",6.7302189,5.3958046,0,POINT (5.3958046 6.7302189)
129,Imo State University,"F2Q9+J3J, New Owerri 460281, Owerri, Imo, Nigeria",Nigeria,https://imsuonline.edu.ng/,Full Member,"(5.489081199999999, 7.0176561, 0.0)",5.4890812,7.0176561,0,POINT (7.0176561 5.489081199999999)
130,Institut Africain De Santé Publique (iasp),"Ouagadougou, Burkina Faso",Burkina Faso,https://iasp-bf.org/,Associate Member,"(12.3848395, -1.4194136, 0.0)",12.3848395,-1.4194136,0,POINT (-1.4194136 12.3848395)
131,Institut De Formation Aux Carrières De Santé,"Rue Mohamed El Faidouzi Bd Abdelmoumen, Casablanca 20360, Morocco",Morocco,http://efcsfes.simplesite.com/,Full Member,"(33.5766731, -7.625062700000001, 0.0)",33.5766731,-7.6250627,0,POINT (-7.625062700000001 33.5766731)
132,Institut Des Hautes Etudes De Tunis,"3 Av. Jugurtha, Tunis 1002, Tunisia",Tunisia,http://www.ihet.ens.tn/,Full Member,"(36.8234202, 10.1774914, 0.0)",36.8234202,10.1774914,0,POINT (10.1774914 36.8234202)
133,Institut International D'ingénierie De L'eau Et De L'environnement,"Ouagadougou, Burkina Faso",Burkina Faso,https://www.auf.org/,Full Member,"(12.378764, -1.503695, 0.0)",12.378764,-1.503695,0,POINT (-1.503695 12.378764)
134,Institut International Des Sciences Et Technologie Sénégal,Senegal,Senegal,http://www.iist-hilight.com,Full Member,"(14.497401, -14.452362, 0.0)",14.497401,-14.452362,0,POINT (-14.452362 14.497401)
135,Institut Supérieur De L'informatique Et De Gestion (isig),"05, Av. Murara, Karisimbi, Goma, Democratic Republic of the Congo",Burkina Faso,http://www.isigk.rnu.tn/,Full Member,"(-1.6773091, 29.2297509, 0.0)",-1.6773091,29.2297509,0,POINT (29.2297509 -1.6773091)
136,Institut Universitaire Du Golfe De Guinée,"12489, Douala, Cameroon",Cameroon,http://www.univ-iug.com,Full Member,"(4.0419242, 9.7542796, 0.0)",4.0419242,9.7542796,0,POINT (9.7542796 4.0419242)
137,Institut Universitaire D’abidjan,"L 40, Abidjan, Côte d'Ivoire",Côte D'ivoire,https://iua-ci.com,Full Member,"(5.381113, -3.9886828, 0.0)",5.381113,-3.9886828,0,POINT (-3.9886828 5.381113)
138,Instituto Superior De Ciências De Educação à Distância (isced),,Mozambique,https://isced.co,Associate Member,"(-23.8606069,-42.7000716,0.0)",-23.8606069,-42.7000716,0,POINT (-42.7000716 -23.8606069)
139,Instituto Superior Politecnico De Tecnologias E Ciencias,"Av. Luanda Sul, Luanda, Angola",Angola,https://www.isptec.co.ao,Associate Member,"(-8.9238339, 13.1829542, 0.0)",-8.9238339,13.1829542,0,POINT (13.1829542 -8.9238339)
140,Inter-state School Of Veterinary Sciences And Medicine,"Rue de l'Universite, Dakar, Senegal",Senegal,eismv.org/?lang=en,Associate Member,"(14.6880218, -17.4619974, 0.0)",14.6880218,-17.4619974,0,POINT (-17.4619974 14.6880218)
141,International Centre For Insect Physiology And Ecology (icipe),,Kenya,http://www.icipe.org,Full Member,"(-0.8232208,34.2324292,0.0)",-0.8232208,34.2324292,,POINT (34.2324292 -0.8232208)
142,International Open University,"8F3V+PXH, Afeef St, Doha, Qatar",The Gambia,https://iou.edu.gm/,Full Member,"(25.3043236, 51.494974, 0.0)",25.3043236,51.494974,0,POINT (51.494974 25.3043236)
143,International University Of Africa,"GHJ9+933, Madani St, Al Khurtum 12223, Sudan",Sudan,https://www.iua.edu.sd,Full Member,"(15.5308848, 32.5676757, 0.0)",15.5308848,32.5676757,0,POINT (32.5676757 15.5308848)
144,International University Of Africa,"GHJ9+933, Madani St, Al Khurtum 12223, Sudan",Sudan,www.iua.edu.sd,Full Member,"(15.5308848, 32.5676757, 0.0)",15.5308848,32.5676757,0,POINT (32.5676757 15.5308848)
145,International University Of Grand-bassam,"Abidjan, Côte d'Ivoire",Côte D'ivoire,http://iugb.org/,Full Member,"(5.2152347, -3.7473612, 0.0)",5.2152347,-3.7473612,0,POINT (-3.7473612 5.2152347)
146,International University Of Management,"21 - 31, Hercules Street, Windhoek, Namibia",Namibia,http://www.ium.edu.na,Full Member,"(-22.5612084, 17.0568877, 0.0)",-22.5612084,17.0568877,0,POINT (17.0568877 -22.5612084)
147,Islamic University In Uganda,"Soroti Road, P.O.BOX 2555 Kumi, Mbale, Uganda",Uganda,http://www.iuiu.ac.ug/,Full Member,"(1.0989088, 34.1739858, 0.0)",1.0989088,34.1739858,0,POINT (34.1739858 1.0989088)
148,Iu - International University Of Applied Sciences,"Mülheimer Str. 38, 53604 Bad Honnef, Germany",Germany,http://www.iu.de,Associate Member,"(50.6419617, 7.228798899999999, 0.0)",50.6419617,7.2287989,0,POINT (7.228798899999999 50.6419617)
149,Jamhuriya University Of Science And Technology (just),"28Q3+RC5, Wadadda Digfeer, Muqdisho, Somalia",Somalia,https://just.edu.so,Full Member,"(2.0395232, 45.3036207, 0.0)",2.0395232,45.3036207,0,POINT (45.3036207 2.0395232)
150,Jazeera University,,Somalia,https://www.jazeerauniversity.com/,Full Member,"(-0.8057456,30.258138,0.0)",-0.8057456,30.258138,0,POINT (30.258138 -0.8057456)
151,Jimma University,"MVJ4+R95, Jimma, Ethiopia",Ethiopia,http://www.ju.edu.et/,Full Member,"(7.6820055, 36.8559734, 0.0)",7.6820055,36.8559734,0,POINT (36.8559734 7.6820055)
152,Jomo Kenyatta University Of Agric. & Technology,,Kenya,http://www.jkuat.ac.ke,Full Member,"(-1.2295944,36.6107764,0.0)",-1.2295944,36.6107764,0,POINT (36.6107764 -1.2295944)
153,Kabale University,"Plot 364 Block 3 Kikungiri Hill, Kabale Municipality Kabale – Kigali Highway, Kabale, Uganda",Uganda,https://www.kab.ac.ug/,Full Member,"(-1.2722888, 29.9882291, 0.0)",-1.2722888,29.9882291,0,POINT (29.9882291 -1.2722888)
154,Kabridahar University,,Ethiopia,https://kdu.edu.et/,Associate Member,"(7.9241554,41.0566417,0.0)",7.9241554,41.0566417,0,POINT (41.0566417 7.9241554)
155,Kampala International University,"Ggaba Road, Kampala, Uganda",Uganda,https://www.kiu.ac.ug/,Full Member,"(0.2943602, 32.6039696, 0.0)",0.2943602,32.6039696,0,POINT (32.6039696 0.2943602)
156,Kca University,"Thika Rd, Nairobi, Kenya",Kenya,https://www.kcau.ac.ke/,Full Member,"(-1.2534465, 36.8594527, 0.0)",-1.2534465,36.8594527,0,POINT (36.8594527 -1.2534465)
157,Kenyatta University,,Kenya,http://www.ku.ac.ke,Full Member,"(-1.0858983,36.8854683,0.0)",-1.0858983,36.8854683,0,POINT (36.8854683 -1.0858983)
158,Kesmonds International University,,Cameroon,https://kesmonds-edu.ac/,Associate Member,"(5.9724848,10.1737924,0.0)",5.9724848,10.1737924,0,POINT (10.1737924 5.9724848)
159,Koforidua Technical University,"3P8P+F5F, Koforidua-Nsutam Rd, Koforidua, Ghana",Ghana,https://www.ktu.edu.gh,Full Member,"(6.064566399999999, -0.2628136, 0.0)",6.0645664,-0.2628136,0,POINT (-0.2628136 6.064566399999999)
160,Kogi State University,"University, 272102, Anyigba, Kogi, Nigeria",Nigeria,http://www.ksu.edu.ng/,Full Member,"(7.4858718, 7.1874049, 0.0)",7.4858718,7.1874049,0,POINT (7.1874049 7.4858718)
161,Kumasi Technical University,"Ejisu, Ghana",Ghana,https://kstu.edu.gh/,Full Member,"(6.7201059, -1.4823409, 0.0)",6.7201059,-1.4823409,0,POINT (-1.4823409 6.7201059)
162,Kwame Nkrumah University Of Science And Technology,"Accra Rd, Kumasi, Ghana",Ghana,http://www.knust.edu.gh,Full Member,"(6.674503499999999, -1.5716114, 0.0)",6.6745035,-1.5716114,0,POINT (-1.5716114 6.674503499999999)
163,Kwara State University,"Kwara State University Rd, 241103, Malete, Kwara, Nigeria",Nigeria,https://www.kwasu.edu.ng/,Full Member,"(8.7099782, 4.4665529, 0.0)",8.7099782,4.4665529,0,POINT (4.4665529 8.7099782)
164,"Kwararafa University, Wukari","VQGH+WJR, 670101, Wukari, Taraba, Nigeria",Nigeria,https://kwararafauniversity.org,Associate Member,"(7.877352500000001, 9.7790188, 0.0)",7.8773525,9.7790188,0,POINT (9.7790188 7.877352500000001)
165,Ladoke Akintola University Of Technology,"Old, Oyo/ Ilorin Rd, 210214, Ogbomosho, Oyo, Nigeria",Nigeria,http://www.lautech.edu.ng,Full Member,"(8.170033499999999, 4.2636277, 0.0)",8.1700335,4.2636277,0,POINT (4.2636277 8.170033499999999)
166,Landmark University,"43FP+3V8, Road, 251103, Omu-Aran, Kwara, Nigeria",Nigeria,http://landmarkuniversity.edu.ng/,Associate Member,"(8.1226263, 5.082785599999999, 0.0)",8.1226263,5.0827856,0,POINT (5.082785599999999 8.1226263)
167,Lilongwe University Of Agriculture & Natural Resources (luanar),"Lilongwe, Malawi",Malawi,http://www.bunda.luanar.mw/,Full Member,"(-13.9626121, 33.7741195, 0.0)",-13.9626121,33.7741195,0,POINT (33.7741195 -13.9626121)
168,Lincoln University College,"Jalan Lembah Sireh, 15050 Kota Bharu, Kelantan, Malaysia",Malaysia,http://www.lincoln.edu.my,Associate Member,"(6.1136946, 102.232872, 0.0)",6.1136946,102.232872,0,POINT (102.232872 6.1136946)
169,Lupane State University,"Third Ave Herbert Chitepo St, Bulawayo, Zimbabwe",Zimbabwe,http://www.lsu.ac.zw/,Full Member,"(-20.146526, 28.5819491, 0.0)",-20.146526,28.5819491,0,POINT (28.5819491 -20.146526)
170,Lusaka Apex University,"Off Mumbwa Road, Lusaka 10101, Zambia",Zambia,http://lamu.edu.zm/,Full Member,"(-15.4765283, 28.3309403, 0.0)",-15.4765283,28.3309403,0,POINT (28.3309403 -15.4765283)
171,Maflekumen Higher Institute Of Health Sciences,"Plot 118 Holfort new layout Longstreet, Tiko, Cameroon",Cameroun,https://maflekumen-institute.org/,Full Member,"(4.0739224, 9.361970999999999, 0.0)",4.0739224,9.361971,0,POINT (9.361970999999999 4.0739224)
172,Mahatma Gandhi University,"Priyadarsini Hills Post, Administrative Block, University Campus Rd, Athirampuzha, Kerala 686560, India",Rwanda,http://www.mgu.ac.rw/,Associate Member,"(9.659870699999999, 76.5309339, 0.0)",9.6598707,76.5309339,0,POINT (76.5309339 9.659870699999999)
173,Makerere University,"7062 University Rd, Kampala, Uganda",Uganda,http://www.mak.ac.ug,Full Member,"(0.3326347, 32.5685861, 0.0)",0.3326347,32.5685861,0,POINT (32.5685861 0.3326347)
174,Malawi University Of Science And Technology,"Mikolongwe, Malawi",Malawi,https://www.must.ac.mw,Full Member,"(-15.9019872, 35.2168465, 0.0)",-15.9019872,35.2168465,0,POINT (35.2168465 -15.9019872)
175,Manicaland State University Of Applied Sciences,"Stair Guthrie Road P Bag 7001 Fernhill, Mutare, Zimbabwe",Zimbabwe,https://msuas.ac.zw,Full Member,"(-18.9591007, 32.6428108, 0.0)",-18.9591007,32.6428108,0,POINT (32.6428108 -18.9591007)
176,Manicaland State University Of Applied Sciences (msuas),"Stair Guthrie Road P Bag 7001 Fernhill, Mutare, Zimbabwe",Zimbabwe,https://msuas.ac.zw,Full Member,"(-18.9591007, 32.6428108, 0.0)",-18.9591007,32.6428108,0,POINT (32.6428108 -18.9591007)
177,Mansoura University,"١شارع El Gomhouria St, Dakahlia Governorate 35516, Egypt",Egypt,http://www.mans.eun.eg,Full Member,"(31.0448903, 31.35368669999999, 0.0)",31.0448903,31.3536867,0,POINT (31.35368669999999 31.0448903)
178,Marodijeh University,,Somalia,http://www.miu.edu.so,Full Member,"(9.5834546,44.0312914,0.0)",9.5834546,44.0312914,0,POINT (44.0312914 9.5834546)
179,Maryam Abacha Université Américaine Du Niger,Niger,Niger,http://maaun.net,Full Member,"(17.607789, 8.081666, 0.0)",17.607789,8.081666,0,POINT (8.081666 17.607789)
180,Maseno University,"Kondele Kisumu-Busia Rd Maseno, Kisumu, Kenya",Kenya,http://maseno.ac.ke/,Full Member,"(-0.006416, 34.59738, 0.0)",-0.006416,34.59738,0,POINT (34.59738 -0.006416)
181,Masinde Muliro College Of Science And Technology,"Kakamega, Kenya",Kenya,http://www.mmust.ac.ke,Full Member,"(0.2925248, 34.76222509999999, 0.0)",0.2925248,34.7622251,0,POINT (34.76222509999999 0.2925248)
182,Matrouh University,"78X7+P7M, Mersa Matruh, Matrouh Governorate 5055335, Egypt",Egypt,http://www.mau.edu.eg/,Full Member,"(31.2993285, 27.3131594, 0.0)",31.2993285,27.3131594,0,POINT (27.3131594 31.2993285)
183,Mekelle University,"Mek'ele, Ethiopia",Ethiopia,https://infomekelle.com/,Full Member,"(13.4799262, 39.4849384, 0.0)",13.4799262,39.4849384,0,POINT (39.4849384 13.4799262)
184,Menoufia University,"Gamal Abd El-Nasir, Qism Shebeen El-Kom, Shibin el Kom, Menofia Governorate 6131567, Egypt",Egypt,http://mu.menofia.edu.eg/,Full Member,"(30.5649978, 31.0130847, 0.0)",30.5649978,31.0130847,0,POINT (31.0130847 30.5649978)
185,Meru University Of Science And Technology,"Meru, Kenya",Kenya,https://www.must.ac.ke/,Full Member,"(0.1348854, 37.7083752, 0.0)",0.1348854,37.7083752,0,POINT (37.7083752 0.1348854)
186,Methodist University College,"Accra, Ghana",Ghana,http://www.mucg.edu.gh,Full Member,"(5.5675853, -0.2613827, 0.0)",5.5675853,-0.2613827,0,POINT (-0.2613827 5.5675853)
187,"Michael Okpara University Of Agriculture, Umudike","Umudike Rd, 440101, Umudike, Abia, Nigeria",Nigeria,http://mouau.edu.ng/,Full Member,"(5.480685299999999, 7.5456896, 0.0)",5.4806853,7.5456896,0,POINT (7.5456896 5.480685299999999)
188,Midlands State University,"Senga Road, Gweru, Zimbabwe",Zimbabwe,https://ww5.msu.ac.zw/,Full Member,"(-19.4845308, 29.8352841, 0.0)",-19.4845308,29.8352841,0,POINT (29.8352841 -19.4845308)
189,Minia University,"مبنى الادارة _جامعة المنيا، Damaris, Minya, Menia Governorate 2431436, Egypt",Egypt,http://www.minia.edu.eg/,Full Member,"(28.1229178, 30.734723, 0.0)",28.1229178,30.734723,0,POINT (30.734723 28.1229178)
190,Misr University For Science & Technology,"26th of July Corridor, First 6th of October, Giza Governorate 3236101, Egypt",Egypt,http://www.must.edu.eg,Full Member,"(29.99660149999999, 30.9654429, 0.0)",29.9966015,30.9654429,0,POINT (30.9654429 29.99660149999999)
191,Misurata University,"93FH+66F, Misrata, Libya",Libya,http://www.misuratau.edu.ly/,Full Member,"(32.3730537, 15.0780589, 0.0)",32.3730537,15.0780589,0,POINT (15.0780589 32.3730537)
192,"Modibbo University Of Technology, Yola",,Nigeria,http://www.futy.edu.ng/,Full Member,"(9.8150095,12.5329172,0.0)",9.8150095,12.5329172,0,POINT (12.5329172 9.8150095)
193,Mogadishu University,"Jidka Jaamacadda, Mogadishu, Somalia",Somalia,http://www.mogadishuuniversity.com,Full Member,"(2.1104633, 45.339903, 0.0)",2.1104633,45.339903,0,POINT (45.339903 2.1104633)
194,Mohammed Vi Polytechnic University,"Lot 660، بن جرير 43150, Morocco",Morocco,https://www.um6p.ma/,Full Member,"(32.220055, -7.9359024, 0.0)",32.220055,-7.9359024,0,POINT (-7.9359024 32.220055)
195,Moi University,,Kenya,http://www.mu.ac.ke,Full Member,"(-1.7719543,36.1517339,0.0)",-1.7719543,36.1517339,0,POINT (36.1517339 -1.7719543)
196,Mount Kenya University,"General Kago Rd, Thika, Kenya",Kenya,http://www.mku.ac.ke/,Full Member,"(-1.044816, 37.08236369999999, 0.0)",-1.044816,37.0823637,0,POINT (37.08236369999999 -1.044816)
197,Mountain Top University,"Beside MFM Prayer City Lagos-Ibadan Express Way Ogun State Obafemi-Owode, LGA, 110106, Ibafo, Ogun State, Nigeria",Nigeria,https://www.mtu.edu.ng,Full Member,"(6.729194199999999, 3.4126303, 0.0)",6.7291942,3.4126303,0,POINT (3.4126303 6.729194199999999)
198,Muhimbili University Of Health & Allied Science,"United Nations Rd, Dar es Salaam, Tanzania",Tanzania,http://www.muchs.ac.tz/,Full Member,"(-6.807861, 39.27326, 0.0)",-6.807861,39.27326,0,POINT (39.27326 -6.807861)
199,Multimedia University Of Kenya,"Ongata Rongai, Magadi, Kenya",Kenya,https://www.mmu.ac.ke,Full Member,"(-1.382264, 36.76848, 0.0)",-1.382264,36.76848,0,POINT (36.76848 -1.382264)
200,Mulungushi University,"HC2W+J64, Kabwe, Zambia",Zambia,http://www.mu.ac.zm/,Associate Member,"(-14.4484944, 28.4455837, 0.0)",-14.4484944,28.4455837,0,POINT (28.4455837 -14.4484944)
201,Muslim University Of Morogoro,"MAFISA Morogoro TZ TZ TZ TZ, Morogoro 1031, Tanzania",Tanzania,http://www.mum.ac.tz/,Full Member,"(-6.8277556, 37.6591144, 0.0)",-6.8277556,37.6591144,0,POINT (37.6591144 -6.8277556)
202,Mzumbe University,"Mzumbe University, Magorofani Street, Tanzania",Tanzania,https://site.mzumbe.ac.tz,Full Member,"(-6.917023299999999, 37.5707376, 0.0)",-6.9170233,37.5707376,0,POINT (37.5707376 -6.917023299999999)
203,Namibia University Of Science And Technology,"13 Jackson Kaujeua Street, Windhoek, Namibia",Namibia,https://www.nust.na/,Full Member,"(-22.565785, 17.0773438, 0.0)",-22.565785,17.0773438,0,POINT (17.0773438 -22.565785)
204,"Nasarawa State University, Keffi","NASARAWA STATE UNIVERSITY, 911019, Keffi, Nasarawa, Nigeria",Nigeria,http://www.nsukonline.net/,Full Member,"(8.8471213, 7.8776023, 0.0)",8.8471213,7.8776023,0,POINT (7.8776023 8.8471213)
205,National Institute Of Public Administration (nipa),,Zambia,https://www.nipa.ac.zm,Full Member,"(-14.1934556,27.1518295,0.0)",-14.1934556,27.1518295,0,POINT (27.1518295 -14.1934556)
206,National Open University Of Nigeria,"Idumota, 14, 16 Ahmadu Bello Way, Victoria Island 106104, Lagos, Nigeria",Nigeria,http://www. Nou.edu.ng,Full Member,"(6.4343467, 3.4095367, 0.0)",6.4343467,3.4095367,0,POINT (3.4095367 6.4343467)
207,National University Of Lesotho,"P.O. Roma 180. Roma, Lesotho, Roma, Lesotho",Lesotho,http://www.nul.ls,Full Member,"(-29.4512856, 27.7206302, 0.0)",-29.4512856,27.7206302,0,POINT (27.7206302 -29.4512856)
208,National University Of Science And Technology,,Zimbabwe,http://www.nust.ac.zw/,Full Member,"(-18.9972177,29.1782862,0.0)",-18.9972177,29.1782862,0,POINT (29.1782862 -18.9972177)
209,National University Sudan,"GHGQ+9HP, Air St, Al Khurtum, Sudan",Sudan,https://nu.edu.sd/,Full Member,"(15.525956, 32.5889619, 0.0)",15.525956,32.5889619,0,POINT (32.5889619 15.525956)
210,Ndejje University,"Ndejje Hill Along Ndejje Road, Off Bombo Town, Kampala - Gulu highway, Uganda",Uganda,https://www.ndejjeuniversity.ac.ug/,Full Member,"(0.6124352, 32.4762159, 0.0)",0.6124352,32.4762159,0,POINT (32.4762159 0.6124352)
211,Nelson Mandela University,"University Way, Summerstrand, Gqeberha, 6019, South Africa",South Africa,https://www.mandela.ac.za/,Full Member,"(-34.00099420000001, 25.6714865, 0.0)",-34.0009942,25.6714865,0,POINT (25.6714865 -34.00099420000001)
212,"New Era College Of Arts, Science And Technology","6WJM+3CH, Gundichapli, Rourkela, Odisha 770036, India",Botswana,https://neweracollege.ac.bw/,Full Member,"(22.2301793, 84.9336034, 0.0)",22.2301793,84.9336034,0,POINT (84.9336034 22.2301793)
213,Niger Delta University,"Wilberforce Island, PMB 071 Bayelsa NG, 560103, Amassoma, Bayelsa, Nigeria",Nigeria,https://www.ndu.edu.ng/,Full Member,"(4.9747118, 6.1046353, 0.0)",4.9747118,6.1046353,0,POINT (6.1046353 4.9747118)
214,Nigerian Turkish Nile University,"Plot 681, Cadastral Zone C, OO, Research & Institution Area, Airport Road, Jabi 900108, Abuja, Federal Capital Territory, Nigeria",Nigeria,https://www.nileuniversity.edu.ng,Full Member,"(9.0177471, 7.4016486, 0.0)",9.0177471,7.4016486,0,POINT (7.4016486 9.0177471)
215,Nile Valley University (wadi El-neel University),"MXXJ+78C, Atbara, Sudan",Sudan,http://www.nilevalley.edu.sd,Full Member,"(17.6981989, 33.9807561, 0.0)",17.6981989,33.9807561,0,POINT (33.9807561 17.6981989)
216,Njala University,"Njala Campus, Bo, Sierra Leone",Sierra Leone,https://www.njala.edu.sl/,Full Member,"(7.9552288, -11.7410263, 0.0)",7.9552288,-11.7410263,0,POINT (-11.7410263 7.9552288)
