,institution,location,country,website,status,point,latitude,longitude,altitude,geometry
217,Nnamdi Azikiwe University,"Along Enugu-Onitsha Expressway, Ifite Road, 420110, Awka, Anambra, Nigeria",Nigeria,http://www.unizik.edu.ng/,Full Member,"(6.245880199999999, 7.119894, 0.0)",6.2458802,7.119894,0,POINT (7.119894 6.245880199999999)
218,North-west University,"Building F1, 11 Hoffman St, Potchefstroom, 2531, South Africa",South Africa,http://www.nwu.ac.za,Full Member,"(-26.6906445, 27.0928977, 0.0)",-26.6906445,27.0928977,0,POINT (27.0928977 -26.6906445)
219,"Obafemi Awolowo University, Ile-ife","GG9F+84J, 220103, Ife, Osun, Nigeria",Nigeria,http://www.oauife.edu.ng,Full Member,"(7.5183453, 4.5227716, 0.0)",7.5183453,4.5227716,0,POINT (4.5227716 7.5183453)
220,Obour High Institute,"Masr - Al Ismailia Desert Rd, El Shorouk, Al Qalyubia Governorate 6363040, Egypt",Egypt,https://www.oi.edu.eg,Associate Member,"(30.1712774, 31.5281877, 0.0)",30.1712774,31.5281877,0,POINT (31.5281877 30.1712774)
221,October 6 University,"University, المحور المركزي، قسم أول 6 أكتوبر، الجيزة 12511, Egypt",Egypt,https://o6u.edu.eg/,Full Member,"(29.9770322, 30.9464116, 0.0)",29.9770322,30.9464116,0,POINT (30.9464116 29.9770322)
222,Olabisi Onabanjo University,"Ago-Iwoye - Ilisan road, WRFP+9HF, 120107, Ago-Iwoye, Ogun State, Nigeria",Nigeria,http://www.oouagoiwoye.edu.ng/,Full Member,"(6.9234407, 3.8364065, 0.0)",6.9234407,3.8364065,0,POINT (3.8364065 6.9234407)
223,Omdurman Ahlia University,"أم درمان - حي الدوحة جوار مقابر حمد النيل، أم درمان،، JFH8+5PF, Umm Durman, Sudan",Sudan,http://oau.edu.sd/,Full Member,"(15.627938, 32.4668106, 0.0)",15.627938,32.4668106,0,POINT (32.4668106 15.627938)
224,Omdurman Islamic University,"HCFX+4RV, Omdurman, Sudan",Sudan,http://www.oiu.edu.sd/,Full Member,"(15.5728519, 32.4495547, 0.0)",15.5728519,32.4495547,0,POINT (32.4495547 15.5728519)
225,Open University Of Mauritius,"Moka, Mauritius",Mauritius,http://www.open.ac.mu,Full Member,"(-20.2333283, 57.4992818, 0.0)",-20.2333283,57.4992818,0,POINT (57.4992818 -20.2333283)
226,Osun State University,"Main Campus, Oke Bale Street, Area 210001, Osogbo, Osun, Nigeria",Nigeria,http://www.uniosun.edu.ng/,Full Member,"(7.7616469, 4.6012166, 0.0)",7.7616469,4.6012166,0,POINT (4.6012166 7.7616469)
227,Pan African Institute For Development - West Africa (paid-wa),West Africa,Cameroon,https://www.paidafrica.org/paidwa,Full Member,"(13.531665, -2.4604145, 0.0)",13.531665,-2.4604145,0,POINT (-2.4604145 13.531665)
228,Pan African University,"Km 52 Lekki - Epe Expy, 105101, Lagos, Nigeria",Ethiopia,https://pau-au.net/en/,Full Member,"(6.4826541, 3.8553392, 0.0)",6.4826541,3.8553392,0,POINT (3.8553392 6.4826541)
229,Pan-atlantic University,"Km 52 Lekki - Epe Expy, 105101, Lagos, Nigeria",Nigeria,http://www.pau.edu.ng,Full Member,"(6.4826541, 3.8553392, 0.0)",6.4826541,3.8553392,0,POINT (3.8553392 6.4826541)
230,Pentecost University,"Pentecost University Street, Sowutoum, Ghana",Ghana,https://www.pentvars.edu.gh,Full Member,"(5.6263083, -0.2741013, 0.0)",5.6263083,-0.2741013,0,POINT (-0.2741013 5.6263083)
231,Pharos University,"Pharos University, Canal El Mahmoudia Street, beside، Green Plaza, Ezbet El-Nozha, Sidi Gaber, Alexandria Governorate 21648, Egypt",Egypt,https://www.pua.edu.eg/,Full Member,"(31.2058486, 29.9603027, 0.0)",31.2058486,29.9603027,0,POINT (29.9603027 31.2058486)
232,Pigier Côte D'ivoire,"Intersection du Boulevard Clozel et de l'Avenue Marchand, Abidjan, Côte d'Ivoire",Côte D'ivoire,https://www.pigierci.com,Full Member,"(5.3253778, -4.0201978, 0.0)",5.3253778,-4.0201978,0,POINT (-4.0201978 5.3253778)
233,Plasma University,"Military Academy, Mogadishu, Somalia",Somalia,https://plasmauniversity.net,Full Member,"(2.0501165, 45.300548, 0.0)",2.0501165,45.300548,0,POINT (45.300548 2.0501165)
234,Poma International Business University,,Benin,http://pomauniversity.com/,Full Member,"(6.677744,2.4134022,0.0)",6.677744,2.4134022,0,POINT (2.4134022 6.677744)
235,Presbyterian University College,"P. O. Box 59, Kwahu, Abetefi, Ghana",Ghana,http://www.presbyuniversity.edu.gh/,Full Member,"(6.676171399999999, -0.7447606999999999, 0.0)",6.6761714,-0.7447607,0,POINT (-0.7447606999999999 6.676171399999999)
236,Puntland State University,"CF4G+64Q, Garowe, Somalia",Somalia,https://puntlandstateuniversity.com,Associate Member,"(8.4055753, 48.4753693, 0.0)",8.4055753,48.4753693,0,POINT (48.4753693 8.4055753)
237,Radford University College,"Lagos Ave, Accra, Ghana",Ghana,http://www.radforduc.edu.gh,Associate Member,"(5.6379478, -0.1715661, 0.0)",5.6379478,-0.1715661,0,POINT (-0.1715661 5.6379478)
238,Red Sea University,"756W+24V, Bosaso, Somalia",Sudan,http://rsu.edu.sd,Full Member,"(11.2601222, 49.195284, 0.0)",11.2601222,49.195284,0,POINT (49.195284 11.2601222)
239,"Red Sea University, Somalia","756W+24V, Bosaso, Somalia",Somalia,https://rsu.edu.so/,Full Member,"(11.2601222, 49.195284, 0.0)",11.2601222,49.195284,0,POINT (49.195284 11.2601222)
240,"Redeemer's University (rccg, Run)","Gbongan Rd, 232101, Ede, Osun, Nigeria",Nigeria,https://run.edu.ng/,Full Member,"(7.680984, 4.4580597, 0.0)",7.680984,4.4580597,0,POINT (4.4580597 7.680984)
241,Regent University College Of Science And Technology,"Mallam, Ghana",Ghana,https://regent.edu.gh/,Full Member,"(5.5597458, -0.2970952, 0.0)",5.5597458,-0.2970952,0,POINT (-0.2970952 5.5597458)
242,Regional Maritime University,"Accra, Ghana",Ghana,http://www.rmu.edu.gh,Full Member,"(5.608514899999999, -0.0644747, 0.0)",5.6085149,-0.0644747,0,POINT (-0.0644747 5.608514899999999)
243,Rhodes University,"Drosty Rd, Grahamstown, Makhanda, 6139, South Africa",South Africa,http://www.ru.ac.za,Full Member,"(-33.3135911, 26.5163135, 0.0)",-33.3135911,26.5163135,0,POINT (26.5163135 -33.3135911)
244,Rivers State University Of Science & Technology,"Westend Old, Mgbuosimiri 500101, Port Harcourt, Rivers, Nigeria",Nigeria,https://www.rsu.edu.ng/,Full Member,"(4.806206599999999, 6.9864462, 0.0)",4.8062066,6.9864462,0,POINT (6.9864462 4.806206599999999)
245,Rusangu University,"Monze, Zambia",Zambia,http://ru.edu.zm/,Full Member,"(-16.380788, 27.5243487, 0.0)",-16.380788,27.5243487,0,POINT (27.5243487 -16.380788)
246,Sebha University,"2CMM+XPM, Sabhā, Libya",Libya,http://www.sebhau.edu.ly,Full Member,"(27.0349548, 14.4342841, 0.0)",27.0349548,14.4342841,0,POINT (14.4342841 27.0349548)
247,Sefako Makgatho Health Sciences University,"Molotlegi St, Ga-Rankuwa Zone 1, Ga-Rankuwa, 0208, South Africa",South Africa,https://purerims.smu.ac.za,Full Member,"(-25.6191508, 28.0160807, 0.0)",-25.6191508,28.0160807,0,POINT (28.0160807 -25.6191508)
248,Simad University,"Jidka Warshadaha 2526, 389H+29G, Muqdisho, Somalia",Somalia,https://simad.edu.so/,Associate Member,"(2.0662287, 45.32649199999999, 0.0)",2.0662287,45.326492,0,POINT (45.32649199999999 2.0662287)
249,Sokoine University Of Agriculture,"Kididimo, Morogoro, Tanzania",Tanzania,http://www.suanet.ac.tz/,Full Member,"(-6.8520287, 37.6575913, 0.0)",-6.8520287,37.6575913,0,POINT (37.6575913 -6.8520287)
250,Solusi University,"solusi university po solusi bulawayo, Zimbabwe",Zimbabwe,https://www.solusi.ac.zw/,Full Member,"(-20.1986274, 28.1529537, 0.0)",-20.1986274,28.1529537,0,POINT (28.1529537 -20.1986274)
251,Somali International University,"28P6+759, Jidka Tarabuunka, Mogadishu, Somalia",Somalia,https://siu.edu.so,Full Member,"(2.0356713, 45.3104763, 0.0)",2.0356713,45.3104763,0,POINT (45.3104763 2.0356713)
252,South Eastern Kenya University,"Kitui County, Kenya",Kenya,https://www.seku.ac.ke,Associate Member,"(-1.3099491, 37.7558212, 0.0)",-1.3099491,37.7558212,0,POINT (37.7558212 -1.3099491)
253,South Valley University,"الكيلو 6 Qena - Safaga Rd, Qena Governorate, Egypt",Egypt,https://www.svu.edu.eg,Full Member,"(26.1920826, 32.7452739, 0.0)",26.1920826,32.7452739,0,POINT (32.7452739 26.1920826)
254,Southern African Nazarene University,"Nkoseluhlaza Street, G927+HRG, Second Avenue, Next to Raleigh Fitkin Memorial hospital, Manzini M100, Eswatini",Eswatini,https://www.sanu.ac.sz/,Full Member,"(-26.4985562, 31.36458, 0.0)",-26.4985562,31.36458,0,POINT (31.36458 -26.4985562)
255,St Augustine University,"1315 Oakwood Ave, Raleigh, NC 27610, USA",Tanzania,http://www.saut.ac.tz,Full Member,"(35.7876962, -78.6188766, 0.0)",35.7876962,-78.6188766,0,POINT (-78.6188766 35.7876962)
256,St. Mary’s University,"1 Camino Santa Maria, San Antonio, TX 78228, USA",Ethiopia,https://www.smuc.edu.et,Full Member,"(29.4522978, -98.5646836, 0.0)",29.4522978,-98.5646836,0,POINT (-98.5646836 29.4522978)
257,Stella Maris Polytechnic University,"76W4+V7V, Monrovia, Liberia",Liberia,http://smp.edu.lr,Full Member,"(6.2972389, -10.7943162, 0.0)",6.2972389,-10.7943162,0,POINT (-10.7943162 6.2972389)
258,Strathmore University,"Karen Ole Sangale Rd, off Langata Road, in Madaraka Estate, Nairobi, Kenya",Kenya,https://www.strathmore.edu,Full Member,"(-1.3093299, 36.8125213, 0.0)",-1.3093299,36.8125213,0,POINT (36.8125213 -1.3093299)
259,Sudan Academy Of Sciences,Sudan,Sudan,http://www.sas.edu.sd/,Full Member,"(12.862807, 30.217636, 0.0)",12.862807,30.217636,0,POINT (30.217636 12.862807)
260,Sudan International University,"GJ32+W3F, Khartoum, Sudan",Sudan,http://www.siu-sd.com,Full Member,"(15.504802, 32.6001623, 0.0)",15.504802,32.6001623,0,POINT (32.6001623 15.504802)
261,Sudan University Of Science And Technology,"HGX7+M5F, Khartoum, Sudan",Sudan,http://www.sustech.edu/,Full Member,"(15.5991991, 32.5129214, 0.0)",15.5991991,32.5129214,0,POINT (32.5129214 15.5991991)
262,Suez Canal University,"Ismailia, El Sheikh Zayed, EL SALAM DISTRICT، Ismailia Governorate 8366004, Egypt",Egypt,http://scuegypt.edu.eg/en/,Full Member,"(30.6229541, 32.2690689, 0.0)",30.6229541,32.2690689,0,POINT (32.2690689 30.6229541)
263,Sule Lamido University,"7F4G42X2+RX, Kafin Hausa, 731102, Jigawa, Nigeria",Nigeria,https://slu.edu.ng,Full Member,"(12.1495625, 10.0024375, 0.0)",12.1495625,10.0024375,0,POINT (10.0024375 12.1495625)
264,Supershine University,"H62R+M9G, Lusaka, Zambia",Zambia,http://www.supershineuniversity.net/,Associate Member,"(-15.4483181, 28.2409495, 0.0)",-15.4483181,28.2409495,0,POINT (28.2409495 -15.4483181)
265,Takoradi Technical University,"Ama Akroma Rd, Takoradi, Ghana",Ghana,https://ttu.edu.gh/,Full Member,"(4.909114799999999, -1.7564459, 0.0)",4.9091148,-1.7564459,0,POINT (-1.7564459 4.909114799999999)
266,Tamale Technical University,,Ghana,https://tatu.edu.gh/,Full Member,"(9.4302015,-0.8694798,0.0)",9.4302015,-0.8694798,0,POINT (-0.8694798 9.4302015)
267,Tanta University,"مبنى اللغات الاجنبية، شارع معاوية، طنطا (قسم 2)، طنطا, طنطا (قسم 2)، قسم ثان طنطا، الغربية 6632505, Egypt",Egypt,https://www.tanta.edu.eg/,Full Member,"(30.7985967, 31.0017982, 0.0)",30.7985967,31.0017982,0,POINT (31.0017982 30.7985967)
268,Texila American University,"Lot 24-42, Plantation, Providence, East Bank Demerara, Georgetown, Guyana",Zambia,https://zm.tauedu.org,Associate Member,"(6.759184599999999, -58.1736708, 0.0)",6.7591846,-58.1736708,0,POINT (-58.1736708 6.759184599999999)
269,The American University In Cairo,"Admin building AUC قسم أول القاهرة الجديدة، محافظة القاهرة‬ 4728120،، New Cairo 1, Cairo Governorate 4728120, Egypt",Egypt,https://www.aucegypt.edu,Full Member,"(30.0201508, 31.49908139999999, 0.0)",30.0201508,31.4990814,0,POINT (31.49908139999999 30.0201508)
270,The British University In Egypt,"Suez Desert Road El Sherouk City، El Shorouk, Cairo Governorate 11837, Egypt",Egypt,https://www.bue.edu.eg/,Full Member,"(30.11777529999999, 31.605976, 0.0)",30.1177753,31.605976,0,POINT (31.605976 30.11777529999999)
271,The Catholic University Of Eastern Africa,"Catholic University of Eastern Africa, Bogani E Rd, Nairobi, Kenya",Kenya,https://www.cuea.edu,Full Member,"(-1.3512508, 36.7571435, 0.0)",-1.3512508,36.7571435,0,POINT (36.7571435 -1.3512508)
272,The Egyptian E-learning University,"26Q8+3PW, 33 Al Mesaha, Ad Doqi, Dokki, Giza Governorate 12611, Egypt",Egypt,http://www.eelu.edu.eg,Full Member,"(30.0377079, 31.2168788, 0.0)",30.0377079,31.2168788,0,POINT (31.2168788 30.0377079)
273,The Future University,"Tower, F-542, Prime 8A, Industrial Area, Sector 75, Sahibzada Ajit Singh Nagar, Punjab 160071, India",Sudan,http://fu.edu.sd,Associate Member,"(30.6972733, 76.6901879, 0.0)",30.6972733,76.6901879,0,POINT (76.6901879 30.6972733)
274,The Nelson Mandela African Institution Of Science And Technology Nm-ast,"New Mexico, USA",Tanzania, https://www.nm-aist.ac.tz,Full Member,"(34.9727305, -105.0323635, 0.0)",34.9727305,-105.0323635,0,POINT (-105.0323635 34.9727305)
275,The Open University Of Tanzania,"Dar es Salaam, Tanzania",Tanzania,http://www.out.ac.tz/,Full Member,"(-6.7834881, 39.2646726, 0.0)",-6.7834881,39.2646726,0,POINT (39.2646726 -6.7834881)
276,Tumaini University Makumira (tuma),"Makumira, Tanzania",Tanzania,https://makumira.ac.tz,Full Member,"(-3.371788, 36.8289451, 0.0)",-3.371788,36.8289451,0,POINT (36.8289451 -3.371788)
277,Uganda Christian University,"Plot 67-173, Bishop Tucker Road, Mukono, Uganda",Uganda,http://www.ucu.ac.ug,Full Member,"(0.3552770000000001, 32.7392386, 0.0)",0.355277,32.7392386,0,POINT (32.7392386 0.3552770000000001)
278,Uganda Management Institute,"P.O.Box 20131 K.A.R. Road, Kampala, Uganda",Uganda,http://www.umi.ac.ug/,Full Member,"(0.3209968, 32.5977149, 0.0)",0.3209968,32.5977149,0,POINT (32.5977149 0.3209968)
279,Uganda Martyrs University,"Latitude:0.003611; Longitude:32.014444, Nkozi, Uganda",Uganda,http://www.umu.ac.ug,Full Member,"(0.0, 32.0, 0.0)",0,32,0,POINT (32 0)
280,Uganda Technology And Management University,"Plot 6, Erisa Road, Kampala, Uganda",Uganda,https://utamu.ac.ug,Full Member,"(0.3217631, 32.621356, 0.0)",0.3217631,32.621356,0,POINT (32.621356 0.3217631)
281,Umaru Musa Yar'adua University,"VHXR+MHM, 820102, Batagarawa, Katsina, Nigeria",Nigeria,https://umyu.edu.ng,Full Member,"(12.892365, 7.5855215, 0.0)",12.892365,7.5855215,0,POINT (7.5855215 12.892365)
282,Umma University,"Purko Nairobi Namanga hwy Kajiado, Kenya",Kenya,http://www.umma.ac.ke,Associate Member,"(-1.778272, 36.822642, 0.0)",-1.778272,36.822642,0,POINT (36.822642 -1.778272)
283,"Unicaf University , Malawi","Unit 1 Shoppers Mall (Opposite Game & Shoprite), Area 4, Plot 67, Lilongwe, Malawi",Malawi,https://unicafuniversity.com/,Full Member,"(-13.9838847, 33.76968859999999, 0.0)",-13.9838847,33.7696886,0,POINT (33.76968859999999 -13.9838847)
284,"Unicaf University, Zambia","Plot 20842, Off Alick Nkhata Road (Opposite United Nations HQ) Longacres, Lusaka, Zambia",Zambia,https://unicafuniversity.ac.zm/,Full Member,"(-15.4132086, 28.3206967, 0.0)",-15.4132086,28.3206967,0,POINT (28.3206967 -15.4132086)
285,Uniersity Of Sinnar,"GJX4+XM5, Sennar, Sudan",Sudan,http://uofs.edu.sd,Full Member,"(13.5498828, 33.6067352, 0.0)",13.5498828,33.6067352,0,POINT (33.6067352 13.5498828)
286,United Methodist University,"859V+2X4, Ashmun St, Monrovia, Liberia",Liberia,https://umu.edu.lr,Full Member,"(6.317446299999999, -10.8048107, 0.0)",6.3174463,-10.8048107,0,POINT (-10.8048107 6.317446299999999)
287,Universidade Agostinho Neto,"374J+R8F, Sapu, Angola",Angola,http://www.uan.ao/,Full Member,"(-8.9429476, 13.2808108, 0.0)",-8.9429476,13.2808108,0,POINT (13.2808108 -8.9429476)
288,Universidade Catolica De Mozambique (ucm),Mozambique,Mozambique,http://www.ucm.ac.mz,Full Member,"(-18.665695, 35.529562, 0.0)",-18.665695,35.529562,0,POINT (35.529562 -18.665695)
289,Universidade Eduardo Mondlane,"3453 Avenida Julius Nyerere, Maputo, Mozambique",Mozambique,http://www.uem.mz/index.php,Full Member,"(-25.9521498, 32.6035601, 0.0)",-25.9521498,32.6035601,0,POINT (32.6035601 -25.9521498)
290,Universidade Jean Piaget De Cabo Verde,"Campus UniPiaget, Praia, Cabo Verde",Cape Verde,http://www.unipiaget.cv/,Associate Member,"(14.9211503, -23.5380355, 0.0)",14.9211503,-23.5380355,0,POINT (-23.5380355 14.9211503)
291,Universidade Joaquim Chissano,"5V4P+V9Q, Ponta do Ouro, Mozambique",Mozambique,https://ujc.ac.mz/,Full Member,"(-26.842777, 32.8859987, 0.0)",-26.842777,32.8859987,0,POINT (32.8859987 -26.842777)
292,Universidade Pedagogica,"2HGP+G2X, Rua Comandante Augusto Cardoso, Maputo, Mozambique",Mozambique,https://www.up.ac.mz,Full Member,"(-25.973631, 32.5851213, 0.0)",-25.973631,32.5851213,0,POINT (32.5851213 -25.973631)
293,Universidade óscar Ribas,"Rua Direita do Centro de Convenções Talatona, 35HM+75W, Luanda, Angola",Angola,https://uor.ed.ao/,Full Member,"(-8.9218823, 13.182865, 0.0)",-8.9218823,13.182865,0,POINT (13.182865 -8.9218823)
294,Universite Aube Nouvelle,"Université aube nouvelle, 1200 Logements, Ouagadougou, Burkina Faso",Burkina Faso,http://u-auben.com,Associate Member,"(12.3603063, -1.4983828, 0.0)",12.3603063,-1.4983828,0,POINT (-1.4983828 12.3603063)
295,Universite Badji Mokhtar D'annaba,"17 hassen chaouche, Annaba 23000, Algeria",Algeria,http://www.univ-annaba.org,Full Member,"(36.8691587, 7.717800899999999, 0.0)",36.8691587,7.7178009,0,POINT (7.717800899999999 36.8691587)
296,Universite Des Sciences Et De La Technologie Houari Boumediene (usthb),"Bab Ezzouar 16111, Algeria",Algeria,https://fei.usthb.dz,Full Member,"(36.7114456, 3.1833167, 0.0)",36.7114456,3.1833167,0,POINT (3.1833167 36.7114456)
297,Universite Simon Kimbangu,"M828+VJ5, Ave Bongolo, Kinshasa, Democratic Republic of the Congo",Dr Congo,Not Available,Full Member,"(-4.347854, 15.31662, 0.0)",-4.347854,15.31662,0,POINT (15.31662 -4.347854)
298,Universite Tertiaire Et Technologique Lokko,,Cote D’ivoire,http://mrs4.hosteur.com/~group546/,Full Member,"(5.2874046,-3.9742898,0.0)",5.2874046,-3.9742898,0,POINT (-3.9742898 5.2874046)
299,University For Development Studies,"Unnamed Road, Tamale, Ghana",Ghana,http://www.uds.edu.gh,Full Member,"(9.3722604, -0.8852348999999999, 0.0)",9.3722604,-0.8852349,0,POINT (-0.8852348999999999 9.3722604)
300,University Of Abuja,"Mohammed Maccido Road, Airport Rd, 900102, Abuja, Federal Capital Territory, Nigeria",Nigeria,http://uniabuja.edu.ng/,Full Member,"(8.9806983, 7.1804956, 0.0)",8.9806983,7.1804956,0,POINT (7.1804956 8.9806983)
301,"University Of Agriculture, Makurdi","University Of Agriculture Road Makurdi Benue North Bank, Makurdi 970101, Makurdi, Benue, Nigeria",Nigeria,https://uam.edu.ng,Full Member,"(7.7321865, 8.5391474, 0.0)",7.7321865,8.5391474,0,POINT (8.5391474 7.7321865)
302,University Of Aljabel El Garbi,,Libya,Not Available,Full Member,"(32.1684926,12.976803,0.0)",32.1684926,12.976803,0,POINT (12.976803 32.1684926)
303,University Of Asmara,"Asmara College of Health Sciences, Mai Bela Ave, Asmara, Eritrea",Eritrea,http://www.uoa.edu.er/,Full Member,"(15.3425304, 38.9289887, 0.0)",15.3425304,38.9289887,0,POINT (38.9289887 15.3425304)
304,University Of Bahr El Ghazal,"MXRV+QQG, Wau, South Sudan",South Sudan,https://ubg.university,Full Member,"(7.6919277, 27.9944542, 0.0)",7.6919277,27.9944542,0,POINT (27.9944542 7.6919277)
305,University Of Bahri,"السودان) الخرطوم بحري-الكدرو جنوب، QH3W+24W, Alkadroo, Sudan",Sudan,https://bahri.edu.sd,Full Member,"(15.7526018, 32.5953208, 0.0)",15.7526018,32.5953208,0,POINT (32.5953208 15.7526018)
306,University Of Bakht Er Ruda,,Sudan,http://www.bakhtalruda.edu,Full Member,"(14.0115358,32.3023696,0.0)",14.0115358,32.3023696,0,POINT (32.3023696 14.0115358)
307,University Of Bamenda,"Street one, Bamenda, Cameroon",Cameroun,http://uniba.cm,Full Member,"(5.929973299999999, 10.1699831, 0.0)",5.9299733,10.1699831,0,POINT (10.1699831 5.929973299999999)
308,University Of Benin,"P.M.B, 1154, Main Gate, Benin -Ore Rd, Uselu 300103, Benin City, Edo, Nigeria",Nigeria,http://www.uniben.edu,Full Member,"(6.3998208, 5.6098639, 0.0)",6.3998208,5.6098639,0,POINT (5.6098639 6.3998208)
309,University Of Botswana,"School Of Medicine, Plot 4775 Notwane Rd, Gaborone, Botswana",Botswana,http://www.ub.bw,Full Member,"(-24.6605376, 25.9309113, 0.0)",-24.6605376,25.9309113,0,POINT (25.9309113 -24.6605376)
310,University Of Buea,"molyko to Buea town Rd, Buea, Cameroon",Cameroun,https://www.ubuea.cm,Full Member,"(4.148890199999999, 9.2878516, 0.0)",4.1488902,9.2878516,0,POINT (9.2878516 4.148890199999999)
311,University Of Calabar,"Calabar, Cross River, Nigeria",Nigeria,http://www.unical.edu.ng/,Full Member,"(4.9757165, 8.3417006, 0.0)",4.9757165,8.3417006,0,POINT (8.3417006 4.9757165)
312,University Of Cape Coast,"New Administration Block, Cape Coast, Ghana",Ghana,http://www.ucc.edu.gh,Full Member,"(5.1154645, -1.2908544, 0.0)",5.1154645,-1.2908544,0,POINT (-1.2908544 5.1154645)
313,University Of Cape Town,"Rondebosch, Cape Town, 7700, South Africa",South Africa,http://www.uct.ac.za,Full Member,"(-33.957652, 18.4611991, 0.0)",-33.957652,18.4611991,0,POINT (18.4611991 -33.957652)
314,University Of Dalanj,"3M67+85G, Dilling, Sudan",Sudan,http://www.dalanjuniversity.edu.sd,Full Member,"(12.0608199, 29.6629541, 0.0)",12.0608199,29.6629541,0,POINT (29.6629541 12.0608199)
315,University Of Dar Es Salaam,"Dar es Salaam, Tanzania",Tanzania,http://www.udsm.ac.tz,Full Member,"(-6.8165054, 39.2894367, 0.0)",-6.8165054,39.2894367,0,POINT (39.2894367 -6.8165054)
316,University Of Dodoma,"Kikuyu Avenue, Dodoma, Tanzania",Tanzania,https://www.udom.ac.tz,Full Member,"(-6.2042256, 35.7977164, 0.0)",-6.2042256,35.7977164,0,POINT (35.7977164 -6.2042256)
317,"University Of Education, Winneba","1277 I.P.T Rd, Kumasi, Ghana",Ghana,http://www.uew.edu.gh,Full Member,"(6.6970452, -1.6811416, 0.0)",6.6970452,-1.6811416,0,POINT (-1.6811416 6.6970452)
318,University Of Eldoret,"Lembus elgeyo road University of Eldoret premises, Eldama Ravine, Kenya",Kenya, http://uoeld.ac.ke,Full Member,"(0.5207609, 35.2762321, 0.0)",0.5207609,35.2762321,0,POINT (35.2762321 0.5207609)
319,University Of Energy And Natural Resources,"Post Office Box 214, Sunyani, Ghana",Ghana,https://uenr.edu.gh,Full Member,"(7.349228399999999, -2.343367, 0.0)",7.3492284,-2.343367,0,POINT (-2.343367 7.349228399999999)
320,University Of Eswatini,"G8C4+9P8, Kwaluseni, Eswatini",Eswatini,http://www.uniswa.sz/,Full Member,"(-26.4790864, 31.3068429, 0.0)",-26.4790864,31.3068429,0,POINT (31.3068429 -26.4790864)
321,University Of Fort Hare,"University of Fort Hare Alice Campus, Ring Road, Alice, 5700, South Africa",South Africa,http://www.ufh.ac.za,Full Member,"(-32.7858616, 26.84589, 0.0)",-32.7858616,26.84589,0,POINT (26.84589 -32.7858616)
322,University Of Garyounis,"3332+MV4, Benghazi, Libya",Libya,http://www.garyounis.edu,Full Member,"(32.0541343, 20.0521888, 0.0)",32.0541343,20.0521888,0,POINT (20.0521888 32.0541343)
323,University Of Gezira,"9GPH+8Q7, Wad Madani, Sudan",Sudan,http://uofg.edu.sd/,Full Member,"(14.3857952, 33.5294074, 0.0)",14.3857952,33.5294074,0,POINT (33.5294074 14.3857952)
324,University Of Ghana,"Legon Boundary, Accra, Ghana",Ghana,http://www.ug.edu.gh,Full Member,"(5.650562, -0.1962244, 0.0)",5.650562,-0.1962244,0,POINT (-0.1962244 5.650562)
325,University Of Global Health Equity,"Kigali, Rwanda",Rwanda,ughe.org,Full Member,"(-1.9529985, 30.0929223, 0.0)",-1.9529985,30.0929223,0,POINT (30.0929223 -1.9529985)
