institution,location,country,website,status
Nigerian Turkish Nile University,Abuja,Nigeria,https://www.nileuniversity.edu.ng,Full Member
Nile Valley University (wadi El-neel University),Khartoum,Sudan,http://www.nilevalley.edu.sd,Full Member
Njala University,Freetown,Sierra Leone,https://www.njala.edu.sl/,Full Member
Nnamdi Azikiwe University,Awka,Nigeria,http://www.unizik.edu.ng/,Full Member
North-west University,Potchefstroom 2520,South Africa,http://www.nwu.ac.za,Full Member
"Obafemi Awolowo University, Ile-ife",Ile-ife,Nigeria,http://www.oauife.edu.ng,Full Member
Obour High Institute,Obour City,Egypt,https://www.oi.edu.eg,Associate Member
October 6 University,October 6 City,Egypt,https://o6u.edu.eg/,Full Member
Olabisi Onabanjo University,Ago-iwoye,Nigeria,http://www.oouagoiwoye.edu.ng/,Full Member
Omdurman Ahlia University,Omdurman,Sudan,http://oau.edu.sd/,Full Member
Omdurman Islamic University,Omdurman,Sudan,http://www.oiu.edu.sd/,Full Member
Open University Of Mauritius,Reduit,Mauritius,http://www.open.ac.mu,Full Member
Osun State University,Osogbo,Nigeria,http://www.uniosun.edu.ng/,Full Member
Pan African Institute For Development - West Africa (paid-wa),Buea,Cameroon,https://www.paidafrica.org/paidwa,Full Member
Pan African University,Tlemcen,Ethiopia,https://pau-au.net/en/,Full Member
Pan-atlantic University,Lekki,Nigeria,http://www.pau.edu.ng,Full Member
Pentecost University,Accra,Ghana,https://www.pentvars.edu.gh,Full Member
Pharos University,Alexandria,Egypt,https://www.pua.edu.eg/,Full Member
Pigier Côte D'ivoire,Abidjan 01,Côte D'ivoire,https://www.pigierci.com,Full Member
Plasma University,Mogadishu,Somalia,https://plasmauniversity.net,Full Member
Poma International Business University,Igolo,Benin,http://pomauniversity.com/,Full Member
Presbyterian University College,Abetifi-kwahu,Ghana,http://www.presbyuniversity.edu.gh/,Full Member
Puntland State University,Garowe,Somalia,https://puntlandstateuniversity.com,Associate Member
Radford University College,Accra,Ghana,http://www.radforduc.edu.gh,Associate Member
Red Sea University,Port Sudan,Sudan,http://rsu.edu.sd,Full Member
"Red Sea University, Somalia",Puntland,Somalia,https://rsu.edu.so/,Full Member
"Redeemer's University (rccg, Run)",Mowe,Nigeria,https://run.edu.ng/,Full Member
Regent University College Of Science And Technology,Accra,Ghana,https://regent.edu.gh/,Full Member
Regional Maritime University,Accra,Ghana,http://www.rmu.edu.gh,Full Member
Rhodes University,Grahamstown 6140,South Africa,http://www.ru.ac.za,Full Member
Rivers State University Of Science & Technology,Port Harcourt,Nigeria,https://www.rsu.edu.ng/,Full Member
Rusangu University,Monze,Zambia,http://ru.edu.zm/,Full Member
Sebha University,Sebha,Libya,http://www.sebhau.edu.ly,Full Member
Sefako Makgatho Health Sciences University,Pretoria,South Africa,https://purerims.smu.ac.za,Full Member
Simad University,Mogadishu,Somalia,https://simad.edu.so/,Associate Member
Sokoine University Of Agriculture,Morogoro,Tanzania,http://www.suanet.ac.tz/,Full Member
Solusi University,Bulawayo,Zimbabwe,https://www.solusi.ac.zw/,Full Member
Somali International University,Mogadishu,Somalia,https://siu.edu.so,Full Member
South Eastern Kenya University,"Kitui, Kenya",Kenya,https://www.seku.ac.ke,Associate Member
South Valley University,Kena,Egypt,https://www.svu.edu.eg,Full Member
Southern African Nazarene University,Manzini,Eswatini,https://www.sanu.ac.sz/,Full Member
St Augustine University,Mwanza,Tanzania,http://www.saut.ac.tz,Full Member
St. Mary’s University,Addis Ababa,Ethiopia,https://www.smuc.edu.et,Full Member
Stella Maris Polytechnic University,Monrovia,Liberia,http://smp.edu.lr,Full Member
Strathmore University,Nairobi,Kenya,https://www.strathmore.edu,Full Member
Sudan Academy Of Sciences,Khartoum 2,Sudan,http://www.sas.edu.sd/,Full Member
Sudan International University,Khartoum,Sudan,http://www.siu-sd.com,Full Member
Sudan University Of Science And Technology,Khartoum,Sudan,http://www.sustech.edu/,Full Member
Suez Canal University,Ismailia,Egypt,http://scuegypt.edu.eg/en/,Full Member
Sule Lamido University,Jigawa,Nigeria,https://slu.edu.ng,Full Member
Supershine University,Lusaka,Zambia,http://www.supershineuniversity.net/,Associate Member
Takoradi Technical University,Takoradi,Ghana,https://ttu.edu.gh/,Full Member
Tamale Technical University,Tamale,Ghana,https://tatu.edu.gh/,Full Member
Tanta University,Tanta,Egypt,https://www.tanta.edu.eg/,Full Member
Texila American University,Lusaka,Zambia,https://zm.tauedu.org,Associate Member
The American University In Cairo,Cairo,Egypt,https://www.aucegypt.edu,Full Member
The British University In Egypt,Cairo,Egypt,https://www.bue.edu.eg/,Full Member
The Catholic University Of Eastern Africa,Nairobi,Kenya,https://www.cuea.edu,Full Member
The Egyptian E-learning University,Giza,Egypt,http://www.eelu.edu.eg,Full Member
The Future University,Khartoum,Sudan,http://fu.edu.sd,Associate Member
The Nelson Mandela African Institution Of Science And Technology Nm-ast,Arusha,Tanzania, https://www.nm-aist.ac.tz,Full Member
The Open University Of Tanzania,Dar Es Salaam,Tanzania,http://www.out.ac.tz/,Full Member
Tumaini University Makumira (tuma),Arusha,Tanzania,https://makumira.ac.tz,Full Member
Uganda Christian University,Mukono,Uganda,http://www.ucu.ac.ug,Full Member
Uganda Management Institute,Kampala,Uganda,http://www.umi.ac.ug/,Full Member
Uganda Martyrs University,Kampala,Uganda,http://www.umu.ac.ug,Full Member
Uganda Technology And Management University,Kampala,Uganda,https://utamu.ac.ug,Full Member
Umaru Musa Yar'adua University,Katsina,Nigeria,https://umyu.edu.ng,Full Member
Umma University,Kajiado,Kenya,http://www.umma.ac.ke,Associate Member
"Unicaf University , Malawi","Lilongwe, Malawi",Malawi,https://unicafuniversity.com/,Full Member
"Unicaf University, Zambia",Lusaka,Zambia,https://unicafuniversity.ac.zm/,Full Member
Uniersity Of Sinnar,Khartoum,Sudan,http://uofs.edu.sd,Full Member
United Methodist University,Monrovia 10,Liberia,https://umu.edu.lr,Full Member
Universidade Agostinho Neto,Luanda,Angola,http://www.uan.ao/,Full Member
Universidade Catolica De Mozambique (ucm),Palmeiras,Mozambique,http://www.ucm.ac.mz,Full Member
Universidade Eduardo Mondlane,Maputo 257,Mozambique,http://www.uem.mz/index.php,Full Member
Universidade Jean Piaget De Cabo Verde,Praia,Cape Verde,http://www.unipiaget.cv/,Associate Member
Universidade Joaquim Chissano,Mapuro,Mozambique,https://ujc.ac.mz/,Full Member
Universidade Pedagogica,Maputo,Mozambique,https://www.up.ac.mz,Full Member
Universidade óscar Ribas,Luanda,Angola,https://uor.ed.ao/,Full Member
Universite Aube Nouvelle,Ouagadougou,Burkina Faso,http://u-auben.com,Associate Member
Universite Badji Mokhtar D'annaba,Annaba 23000,Algeria,http://www.univ-annaba.org,Full Member
Universite Des Sciences Et De La Technologie Houari Boumediene (usthb),Algiers 16123,Algeria,https://fei.usthb.dz,Full Member
Universite Simon Kimbangu,Kinshasa,Dr Congo,Not Available,Full Member
Universite Tertiaire Et Technologique Lokko,,Cote D’ivoire,http://mrs4.hosteur.com/~group546/,Full Member
University For Development Studies,Tamale,Ghana,http://www.uds.edu.gh,Full Member
University Of Abuja,"Abuja, Fed. Capital Territory",Nigeria,http://uniabuja.edu.ng/,Full Member
"University Of Agriculture, Makurdi",Makurdi,Nigeria,https://uam.edu.ng,Full Member
University Of Aljabel El Garbi,Gharian,Libya,Not Available,Full Member
University Of Asmara,Asmara,Eritrea,http://www.uoa.edu.er/,Full Member
University Of Bahr El Ghazal,Khartoum,South Sudan,https://ubg.university,Full Member
University Of Bahri,Khartoum,Sudan,https://bahri.edu.sd,Full Member
University Of Bakht Er Ruda,Ed Dueim,Sudan,http://www.bakhtalruda.edu,Full Member
University Of Bamenda,Bamenda,Cameroun,http://uniba.cm,Full Member
University Of Benin,Benin City,Nigeria,http://www.uniben.edu,Full Member
University Of Botswana,Gaborone,Botswana,http://www.ub.bw,Full Member
University Of Buea,Buea,Cameroun,https://www.ubuea.cm,Full Member
University Of Calabar,Calabar,Nigeria,http://www.unical.edu.ng/,Full Member
University Of Cape Coast,Cape Coast,Ghana,http://www.ucc.edu.gh,Full Member
University Of Cape Town,Rondesbosch 7701,South Africa,http://www.uct.ac.za,Full Member
University Of Dalanj,Dalanj,Sudan,http://www.dalanjuniversity.edu.sd,Full Member
University Of Dar Es Salaam,Dar Es Salaam 022,Tanzania,http://www.udsm.ac.tz,Full Member
University Of Dodoma,Dodoma,Tanzania,https://www.udom.ac.tz,Full Member
"University Of Education, Winneba",Winneba,Ghana,http://www.uew.edu.gh,Full Member
University Of Eldoret,Eldoret ,Kenya, http://uoeld.ac.ke,Full Member
University Of Energy And Natural Resources,Sunyani,Ghana,https://uenr.edu.gh,Full Member
University Of Eswatini,Kwaluseni M201,Eswatini,http://www.uniswa.sz/,Full Member
University Of Fort Hare,Alice,South Africa,http://www.ufh.ac.za,Full Member
University Of Garyounis,Benghazi,Libya,http://www.garyounis.edu,Full Member
University Of Gezira,2667 Khartoum,Sudan,http://uofg.edu.sd/,Full Member
University Of Ghana,"Legon, Accra",Ghana,http://www.ug.edu.gh,Full Member
University Of Global Health Equity,Kagali,Rwanda,ughe.org,Full Member
University Of Hargeisa,Hargesia,Somalia,http://huniversity.net/,Full Member
University Of Health And Allied Sciences,Ho,Ghana,https://www.uhas.edu.gh,Full Member
University Of Ibadan,Ibadan,Nigeria,http://www.ui.edu.ng,Full Member
University Of Ilorin,Ilorin,Nigeria,http://www.unilorin.edu.ng/index.php/en/,Full Member
University Of Johannesburg,Auckland Park 2006,South Africa,http://www.uj.ac.za,Full Member
University Of Jos,Jos,Nigeria,http://www.unijos.edu.ng,Full Member
University Of Juba,Juba,South Sudan,http://juba.edu.sd,Full Member
University Of Khartoum,Khartoum 11115,Sudan,http://www.uofk.edu/,Full Member
University Of Kordofan,Elobeid,Sudan,http://www.kordofan.edu.sd/,Full Member
University Of Kwazulu-natal,Durban,South Africa,http://www.ukzn.ac.za,Full Member
University Of Lagos,Lagos,Nigeria,http://www.unilag.edu/,Full Member
University Of Liberia,Monrovia,Liberia,https://ul.edu.lr,Full Member
University Of Lusaka,Lusaka,Zambia,https://www.unilus.ac.zm,Full Member
University Of Maiduguri,Maiduguri,Nigeria,http://www.unimaid.edu.ng/,Full Member
University Of Malawi,Zomba,Malawi,http://www.unima.mw/,Full Member
University Of Mauritius,Reduit,Mauritius,http://www.uom.ac.mu,Full Member
"University Of Mines And Technology, Tarkwa",Tarkwa,Ghana,http://umat.edu.gh/,Full Member
University Of Nairobi,Nairobi,Kenya,http://www.uonbi.ac.ke/,Full Member
University Of Namibia,Windhoek,Namibia,http://www.unam.edu.na/,Full Member
"University Of Nigeria, Nsukka",Nsukka,Nigeria,http://www.unn.edu.ng,Full Member
University Of Nyala,Nyala,Sudan,https://nyalau.edu.sd/,Full Member
University Of Port Harcourt,Port Harcourt,Nigeria,http://www.uniport.edu.ng,Full Member
University Of Pretoria,Pretoria,South Africa,http://www.up.ac.za,Full Member
University Of Professional Studies (ups),Accra,Ghana,https://upsa.edu.gh,Full Member
University Of Rwanda,Butare,Rwanda,http://www.nur.ac.rw,Full Member
University Of Sadat City,Sadat City,Egypt,https://www.usc.edu.eg,Full Member
University Of Science And Technology,Omdurman,Sudan,http://www.sustech.edu/,Full Member
University Of Sierra Leone,Freetown,Sierra Leone,http://usl.edu.sl/,Full Member
University Of Somalia,Mogadishu,Somalia,http://www.uniso.edu.so/,Full Member
University Of South Africa,Transvaal 0003,South Africa,http://www.unisa.ac.za,Full Member
University Of Stellenbosch,Matieland 7602,South Africa,http://www.sun.ac.za,Full Member
"University Of Technology, Mauritius",Pointe-aux-sables,Mauritius,http://www.utm.ac.mu/,Full Member
University Of The Free State,Bloemfontein 9300,South Africa,http://www.ufs.ac.za,Full Member
University Of The Gambia,Serrekunda,The Gambia,https://www.utg.edu.gm,Full Member
University Of The Holy Qur'an And Re-origination Of Sciences,Omdurman,Sudan,http://www.quran-unv.edu.sd/,Full Member
University Of The Western Cape,Cape Town,South Africa,https://www.uwc.ac.za,Full Member
University Of Uyo,Uyo,Nigeria,http://www.uniuyo.edu.ng,Full Member
University Of Venda For Science & Technology,Thohoyandou 0950,South Africa,http://www.univen.ac.za,Full Member
University Of Western Kordufan,Khartoum,Sudan,http://www.wku.edu.sd,Full Member
University Of Witwatersrand,Johannesburg,South Africa,http://www.wits.ac.za,Full Member
University Of Zalingei,Zalingei,Sudan,http://zalingei.edu.sd,Full Member
University Of Zambia,Lusaka,Zambia,http://www.unza.zm,Full Member
University Of Zimbabwe,Harare,Zimbabwe,http://www.uz.ac.zw,Full Member
Université Abdou Moumouni,Niamey,Niger,https://www.uam.edu.ne/,Full Member
Université Africaine De Développement Coopératif,Cotonou,Benin,http://www.uadc-aucd.org,Full Member
Université Catholique De Bukavu,Bukavu,Dr Congo,https://ucbukavu.ac.cd,Full Member
Université Catholique Du Congo,Kinshasa,Dr Congo,http://www.ucc.ac.cd,Full Member
"Université Centrale, Tunisia",Tunis,Tunisia,http://www.universitecentrale.net/,Full Member
Université Cheikh Anta Diop De Dakar,Dakar-fann,Sénégal,http://www.ucad.sn,Full Member
Université D'abomey-calavi,Cotonou,Benin,https://uac.bj/,Full Member
Université D'alger,Algiers 16000,Algeria,http://www.univ-alger.dz,Full Member
Université D'antananarivo,Antananarivo 101,Madagascar,http://www.univ-antananarivo.mg/,Full Member
Université D'oran,Oran 31000,Algeria,http://www.univ-oran.dz/,Full Member
Université De Bamako,Bamako,Mali,Not Available,Full Member
Université De Bangui,Bangui,Central Africa Repub,http://www.univ-bangui.org/,Full Member
Université De Douala,Douala,Cameroun,http://www.univ-douala.com/,Full Member
Université De Dschang,Dschang,Cameroun,http://www.univ-dschang.org/,Full Member
Université De Fianarantsoa,Fianarantsoa 301,Madagascar,http://www.univ-fianar.mg,Full Member
Université De Kara,Kara,Togo,https://www.univ-kara.tg,Full Member
Université De Kinshasa,Kinshasa Xi,Dr Congo,https://www.unikin.ac.cd,Full Member
Université De Kisangani,Kisangani,Dr Congo,http://www.unikis.ac.cd,Full Member
Université De Lomé,Lomé,Togo,https://univ-lome.tg,Full Member
Université De Lubumbashi,Lubumbashi,Dr Congo,http://www.unilu.ac.cd/,Full Member
Université De Maroua,Maroua,Cameroun,http://www.uni-maroua.com/,Full Member
Université De N'djamena,N'djamena,Tchad,https://www.universite-ndjamena.td,Full Member
Université De Ngaoundéré,Ngaoundere,Cameroun,http://www.univ-ndere.cm/,Full Member
Université De Nouakchott,Nouakchott,Mauritania,http://www.univ-nkc.mr,Full Member
Université De Parakou,Parakou,Benin,http://www.univ-parakou.bj/,Full Member
Université De Toamasina,Toamasina 501,Madagascar,http://www.univ-toamasina.mg,Full Member
Université De Yaoundé 1,Yaoundé,Cameroun,http://www.uy1.uninet.cm/,Full Member
Université De Zinder,Zinder,Niger,Not Available,Full Member
Université Des Sciences & Techniques De Masuku,Franceville,Gabon,http://univ-masuku.org,Full Member
Université Des Sciences Et De La Technologie D'oran,Oran 31000,Algeria,http://www.univ-usto.dz,Full Member
Université Des Sciences Islamiques,Constantine 25000,Algeria,http://www.univ-emir.dz/,Full Member
Université Du 7 Novembre A Carthage,1002 Tunis,Tunisia,http://www.universites.tn,Full Member
Université Du Burundi,Bujumbura,Burundi,http://www.ub.edu.bi,Full Member
Université Félix Houphouët-boigny,Abidjan 01,Côte D'ivoire,https://www.univ-fhb.edu.ci,Full Member
Université Gaston Berger De Saint-louis,Saint-louis,Sénégal,http://www.ugb.sn,Full Member
Université Joseph Ki-zerbo,Ouagadougou 03,Burkina Faso,https://www.univ-ouaga1.gov.bf,Full Member
Université Kasdi Merbah Ouargla,Ouargla,Algeria,http://www.univ-ouargla.dz/,Full Member
Université Larbi Ben M’hidi De Oum El Bouaghi,Oum El Bouaghi، Oum El Bouaghi ‎,Algeria,http://www.univ-oeb.dz/,Full Member
Université Marien Ngouabi,Brazzaville,Congo,https://www.umng.cg,Full Member
Université Mentouiri De Constantine,Constantine,Algeria,http://www.cerist.dz,Full Member
Université Mohammed I,Oujda,Morocco,http://www.ump.ma/,Full Member
Université Mohammed V Souissi,Rabat,Morocco,http://www.um5.ac.ma/um5,Full Member
"Université Mohammed V, Agdal",Agdal Rabat-chellah,Morocco,http://www.um5a.ac.ma,Full Member
Université Nangui Abrogoua,Abidjan 02,Côte D'ivoire,https://www.univ-na.ci,Full Member
Université Nazi Boni,Bobo-dioulasso,Burkina Faso,https://www.univ-bobo.gov.bf/,Full Member
Université Nord Madagascar,Antsiranana 201,Madagascar,Not Available,Full Member
Université Omar Bongo,Libreville,Gabon,Not Available,Full Member
Université Pelefero Gon Coulibaly,Korhogo,Côte D'ivoire,https://univ-pgc.edu.ci,Full Member
Université Polytechnique De Bobo-dioulasso,Bobo-dioulasso 01,Burkina Faso,http://www.univ-bobo.bf/,Full Member
Université Quaraouyine Fes,Fes,Morocco,http://uaq.ma,Full Member
Universit� Loyola Du Congo,Kinshasa,Democratic Republic The Congo,https://loyola.cd,Associate Membership
Upper Nile University,Khartoum,South Sudan,Not Available,Full Member
Usmanu Dan Fodiyo University,Sokoto,Nigeria,http://www.udusok.edu.ng,Full Member
Valley View University,Oyibi (accra),Ghana,https://vvu.edu.gh,Full Member
Wad Medani Ahlia College,Wad Medani,Sudan,www.wadmedani-ahlia.edu.sd,Full Member
Walter Sisulu University,Mthatha,South Africa,https://www.wsu.ac.za,Full Member
"Wisconsin International University College, Ghana",Accra,Ghana,https://wiuc-ghana.edu.gh,Full Member
Wollega University,Nekemte,Ethiopia,https://www.wollegalibrary.com,Full Member
Women’s University In Africa,Harare,Zimbabwe,http://www.wua.ac.zw,Associate Member
Yaba College Of Technology,"Agege, Lagos",Nigeria,https://www.yabatech.edu.ng,Associate Member
Zagazig University,Zagazig,Egypt,http://english.zu.edu.eg/,Full Member
Zambeze University,Beira,Mozambique,https://www.gfar.net,Full Member
Zambia Forestry College,Kitwe,Zambia,https://www.mlnr.gov.zm,Associate Member
Zambian Open University,Lusaka,Zambia,https://zaou.ac.zm,Full Member
Zamzam University Of Science & Technology,Mogadishu,Somalia,http://zust.edu.so,Full Member
Zanzibar University,Zanzibar,Tanzania,http://zanvarsity.ac.tz,Full Member
Zawia University,Zawia,Libya,https://zu.edu.ly,Full Member
Zenith University College,Accra,Ghana,https://zucghana.org,Full Member
Zimbabwe Council For Higher Education,Harare,Zimbabwe,http://www.zimche.ac.zw,Associate Member
Zimbabwe Open University,Harare,Zimbabwe,http://www.zou.ac.zw,Full Member
école Nationale Supérieure De Statistique Et D'économie Appliquée,Abidjan`,CÔte D'ivoire,http://www.ensea.ed.ci modifier - modifier le code,Full Member
