,institution,location,website,point,latitude,longitude,altitude,geometry
0,Alabama A & M University,"4900 Meridian St N, Huntsville, AL 35811, USA",,"(34.78384090000001, -86.5722237, 0.0)",34.7838409,-86.5722237,0,POINT (-86.5722237 34.78384090000001)
1,Alabama State University,"915 S Jackson St, Montgomery, AL 36104, USA",,"(32.3629762, -86.2939803, 0.0)",32.3629762,-86.2939803,0,POINT (-86.2939803 32.3629762)
2,J.F. Drake State Community and Technical College,"3421 Meridian St N, Huntsville, AL 35811, USA",,"(34.7717663, -86.573315, 0.0)",34.7717663,-86.573315,0,POINT (-86.573315 34.7717663)
3,Lawson State Community College,"3060 Wilson Rd SW, Birmingham, AL 35221, USA",,"(33.450625, -86.88917789999999, 0.0)",33.450625,-86.8891779,0,POINT (-86.88917789999999 33.450625)
4,Miles College,"5500 Myron Massey Blvd, Fairfield, AL 35064, USA",,"(33.4809908, -86.9088552, 0.0)",33.4809908,-86.9088552,0,POINT (-86.9088552 33.4809908)
5,Oakwood University,"7000 Adventist Blvd NW, Huntsville, AL 35896, USA",,"(34.7520013, -86.6555165, 0.0)",34.7520013,-86.6555165,0,POINT (-86.6555165 34.7520013)
6,Shelton State Community College,"9500 Old Greensboro Rd, Tuscaloosa, AL 35405, USA",,"(33.120633, -87.561464, 0.0)",33.120633,-87.561464,0,POINT (-87.561464 33.120633)
7,Stillman College,"3601 Stillman Blvd, Tuscaloosa, AL 35401, USA",,"(33.1982647, -87.5859218, 0.0)",33.1982647,-87.5859218,0,POINT (-87.5859218 33.1982647)
8,Talladega College,"627 Battle St W, Talladega, AL 35160, USA",,"(33.4343271, -86.1128962, 0.0)",33.4343271,-86.1128962,0,POINT (-86.1128962 33.4343271)
9,Trenholm State Community College,"1225 Air Base Blvd, Montgomery, AL 36108, USA",,"(32.350273, -86.3429761, 0.0)",32.350273,-86.3429761,0,POINT (-86.3429761 32.350273)
10,Tuskegee University,"1200 W Montgomery Rd, Tuskegee, AL 36088, USA",,"(32.4307809, -85.7073277, 0.0)",32.4307809,-85.7073277,0,POINT (-85.7073277 32.4307809)
11,Arkansas Baptist College,"1600 Doctor M.L.K. Jr Dr, Little Rock, AR 72202, USA",,"(34.7350214, -92.2903963, 0.0)",34.7350214,-92.2903963,0,POINT (-92.2903963 34.7350214)
12,Philander Smith College,"900 W Daisy L Gatson Bates Dr, Little Rock, AR 72202, USA",,"(34.7371492, -92.28296929999999, 0.0)",34.7371492,-92.2829693,0,POINT (-92.28296929999999 34.7371492)
13,Shorter College,"315 Shorter Ave, Rome, GA 30165, USA",,"(34.2574504, -85.1949815, 0.0)",34.2574504,-85.1949815,0,POINT (-85.1949815 34.2574504)
14,University of Arkansas at Pine Bluff,"1200 University Dr, Pine Bluff, AR 71601, USA",,"(34.2473695, -92.0217418, 0.0)",34.2473695,-92.0217418,0,POINT (-92.0217418 34.2473695)
15,Howard University,"2400 6th St NW, Washington, DC 20059, USA",,"(38.9226843, -77.0194377, 0.0)",38.9226843,-77.0194377,0,POINT (-77.0194377 38.9226843)
16,University of the District of Columbia,"4200 Connecticut Ave NW, Washington, DC 20008, USA",,"(38.9446796, -77.06562939999999, 0.0)",38.9446796,-77.0656294,0,POINT (-77.06562939999999 38.9446796)
17,Delaware State University,"1200 N Dupont Hwy, Dover, DE 19901, USA",,"(39.1852205, -75.54340309999999, 0.0)",39.1852205,-75.5434031,0,POINT (-75.54340309999999 39.1852205)
18,Bethune Cookman University,"640 Dr Mary McLeod Bethune Blvd, Daytona Beach, FL 32114, USA",,"(29.2110122, -81.03157399999999, 0.0)",29.2110122,-81.031574,0,POINT (-81.03157399999999 29.2110122)
19,Edward Waters College,"1658 Kings Rd, Jacksonville, FL 32209, USA",,"(30.3436839, -81.6836991, 0.0)",30.3436839,-81.6836991,0,POINT (-81.6836991 30.3436839)
20,Florida A&M University,"1601 S Martin Luther King Jr Blvd, Tallahassee, FL 32307, USA",,"(30.4227211, -84.2877093, 0.0)",30.4227211,-84.2877093,0,POINT (-84.2877093 30.4227211)
21,Florida Memorial University,"15800 NW 42nd Ave, Miami Gardens, FL 33054, USA",,"(25.9179853, -80.26850929999999, 0.0)",25.9179853,-80.2685093,0,POINT (-80.26850929999999 25.9179853)
22,Albany State University,"504 College Dr, Albany, GA 31705, USA",,"(31.5690337, -84.1404182, 0.0)",31.5690337,-84.1404182,0,POINT (-84.1404182 31.5690337)
23,Atlanta University Center,"660 Atlanta Student Movement Blvd, Atlanta, GA 30314, USA",,"(33.749232, -84.40893179999999, 0.0)",33.749232,-84.4089318,0,POINT (-84.40893179999999 33.749232)
24,Clark Atlanta University,"223 James P Brawley Dr SW, Atlanta, GA 30314, USA",,"(33.7515658, -84.4112315, 0.0)",33.7515658,-84.4112315,0,POINT (-84.4112315 33.7515658)
25,Interdenominational Theological Center,"700 M.L.K. Jr Dr SW, Atlanta, GA 30314, USA",,"(33.7540321, -84.4094156, 0.0)",33.7540321,-84.4094156,0,POINT (-84.4094156 33.7540321)
26,Morehouse College,"830 Westview Dr SW, Atlanta, GA 30314, USA",,"(33.7473412, -84.415528, 0.0)",33.7473412,-84.415528,0,POINT (-84.415528 33.7473412)
27,Morehouse School of Medicine,"720 Westview Dr SW, Atlanta, GA 30310, USA",,"(33.7432604, -84.41208089999999, 0.0)",33.7432604,-84.4120809,0,POINT (-84.41208089999999 33.7432604)
28,Savannah State University,"3219 College St, Savannah, GA 31404, USA",,"(32.0241968, -81.0625787, 0.0)",32.0241968,-81.0625787,0,POINT (-81.0625787 32.0241968)
29,Spelman College,"350 Spelman Ln SW, Atlanta, GA 30314, USA",,"(33.7451953, -84.41143749999999, 0.0)",33.7451953,-84.4114375,0,POINT (-84.41143749999999 33.7451953)
30,Kentucky State University,"400 E Main St, Frankfort, KY 40601, USA",,"(38.19997720000001, -84.8565381, 0.0)",38.1999772,-84.8565381,0,POINT (-84.8565381 38.19997720000001)
31,Simmons College of Kentucky,"1018 S 7th St, Louisville, KY 40203, USA",,"(38.2394666, -85.764747, 0.0)",38.2394666,-85.764747,0,POINT (-85.764747 38.2394666)
32,Dillard University,"2601 Gentilly Blvd, New Orleans, LA 70122, USA",,"(29.9971951, -90.06649569999999, 0.0)",29.9971951,-90.0664957,0,POINT (-90.06649569999999 29.9971951)
33,Grambling State University,"403 Main St, Grambling, LA 71245, USA",,"(32.5197213, -92.7179736, 0.0)",32.5197213,-92.7179736,0,POINT (-92.7179736 32.5197213)
34,Southern University and A&M College,"801 Harding Blvd, Baton Rouge, LA 70807, USA",,"(30.5265222, -91.1929407, 0.0)",30.5265222,-91.1929407,0,POINT (-91.1929407 30.5265222)
35,Southern University at Shreveport,"3050 Dr Martin Luther King Dr, Shreveport, LA 71107, USA",,"(32.5458127, -93.8325473, 0.0)",32.5458127,-93.8325473,0,POINT (-93.8325473 32.5458127)
36,Southern University New Orleans,"6400 Press Dr, New Orleans, LA 70126, USA",,"(30.0259133, -90.0449055, 0.0)",30.0259133,-90.0449055,0,POINT (-90.0449055 30.0259133)
37,Xavier University of Louisiana,"1 Drexel Dr, New Orleans, LA 70125, USA",,"(29.9632276, -90.10616259999999, 0.0)",29.9632276,-90.1061626,0,POINT (-90.10616259999999 29.9632276)
38,Bowie State University,"14000 Jericho Park Rd, Bowie, MD 20715, USA",,"(39.0175785, -76.7583617, 0.0)",39.0175785,-76.7583617,0,POINT (-76.7583617 39.0175785)
39,Morgan State University,"1700 E Cold Spring Ln, Baltimore, MD 21251, USA",,"(39.3437959, -76.5843847, 0.0)",39.3437959,-76.5843847,0,POINT (-76.5843847 39.3437959)
40,University of Maryland Eastern Shore,"11868 College Backbone Rd, Princess Anne, MD 21853, USA",,"(38.2102166, -75.6848002, 0.0)",38.2102166,-75.6848002,0,POINT (-75.6848002 38.2102166)
41,Alcorn State University,"1000 Asu Dr, Lorman, MS 39096, USA",,"(31.8741511, -91.1365733, 0.0)",31.8741511,-91.1365733,0,POINT (-91.1365733 31.8741511)
42,Coahoma Community College,"3240 Friars Point Rd, Clarksdale, MS 38614, USA",,"(34.2562891, -90.56917519999999, 0.0)",34.2562891,-90.5691752,0,POINT (-90.56917519999999 34.2562891)
43,Hinds Community College-Utica Campus,"34175 MS-18, Utica, MS 39175, USA",,"(32.0470005, -90.6230315, 0.0)",32.0470005,-90.6230315,0,POINT (-90.6230315 32.0470005)
44,Jackson State University,"1400 John R. Lynch St, Jackson, MS 39217, USA",,"(32.2968882, -90.2063989, 0.0)",32.2968882,-90.2063989,0,POINT (-90.2063989 32.2968882)
45,Mississippi Valley State University,"14000 US-82, Itta Bena, MS 38941, USA",,"(33.5126982, -90.3416715, 0.0)",33.5126982,-90.3416715,0,POINT (-90.3416715 33.5126982)
46,Tougaloo College,"500 W County Line Rd, Tougaloo, MS 39174, USA",,"(32.4048193, -90.160845, 0.0)",32.4048193,-90.160845,0,POINT (-90.160845 32.4048193)
47,Harris-Stowe State University,"​3026 Laclede Ave, St. Louis, MO 63103, USA",,"(38.631924, -90.224919, 0.0)",38.631924,-90.224919,0,POINT (-90.224919 38.631924)
48,Lincoln University (MO),"820 Chestnut St, Jefferson City, MO 65101, USA",,"(38.5638414, -92.16952119999999, 0.0)",38.5638414,-92.1695212,0,POINT (-92.16952119999999 38.5638414)
49,Bennett College,"900 E Washington St, Greensboro, NC 27401, USA",,"(36.067872, -79.77921599999999, 0.0)",36.067872,-79.779216,0,POINT (-79.77921599999999 36.067872)
50,Elizabeth City State University,"1704 Weeksville Rd, Elizabeth City, NC 27909, USA",,"(36.281065, -76.2139598, 0.0)",36.281065,-76.2139598,0,POINT (-76.2139598 36.281065)
51,Fayetteville State University,"1200 Murchison Rd, Fayetteville, NC 28301, USA",,"(35.0742206, -78.8924896, 0.0)",35.0742206,-78.8924896,0,POINT (-78.8924896 35.0742206)
52,Johnson C. Smith University,"100 Beatties Ford Rd, Charlotte, NC 28216, USA",,"(35.2433851, -80.85579349999999, 0.0)",35.2433851,-80.8557935,0,POINT (-80.85579349999999 35.2433851)
53,Livingstone College,"701 W Monroe St, Salisbury, NC 28144, USA",,"(35.6714911, -80.48473659999999, 0.0)",35.6714911,-80.4847366,0,POINT (-80.48473659999999 35.6714911)
54,North Carolina A&T State University,"1601 E Market St, Greensboro, NC 27411, USA",,"(36.0770034, -79.7718199, 0.0)",36.0770034,-79.7718199,0,POINT (-79.7718199 36.0770034)
55,North Carolina Central University,"1801 Fayetteville St, Durham, NC 27707, USA",,"(35.9752487, -78.899654, 0.0)",35.9752487,-78.899654,0,POINT (-78.899654 35.9752487)
56,Saint Augustine’s University,"1315 Oakwood Ave, Raleigh, NC 27610, USA",,"(35.7876962, -78.6188766, 0.0)",35.7876962,-78.6188766,0,POINT (-78.6188766 35.7876962)
57,Shaw University,"118 E South St, Raleigh, NC 27601, USA",,"(35.771043, -78.6379262, 0.0)",35.771043,-78.6379262,0,POINT (-78.6379262 35.771043)
58,Winston-Salem State University,"601 S Martin Luther King Jr Dr, Winston-Salem, NC 27110, USA",,"(36.0898268, -80.22504359999999, 0.0)",36.0898268,-80.2250436,0,POINT (-80.22504359999999 36.0898268)
59,Central State University,"1400 Brush Row Rd, Wilberforce, OH 45384, USA",,"(39.7169812, -83.8774384, 0.0)",39.7169812,-83.8774384,0,POINT (-83.8774384 39.7169812)
60,Wilberforce University,"1055 N Bickett Rd, Wilberforce, OH 45384, USA",,"(39.710391, -83.879407, 0.0)",39.710391,-83.879407,0,POINT (-83.879407 39.710391)
61,Cheyney University of Pennsylvania,"Cheyney, Thornbury Township, PA, USA",,"(39.933506, -75.5254286, 0.0)",39.933506,-75.5254286,0,POINT (-75.5254286 39.933506)
62,Lincoln University (PA),"Lincoln University, PA 19352, USA",,"(39.8086987, -75.9270918, 0.0)",39.8086987,-75.9270918,0,POINT (-75.9270918 39.8086987)
63,Brown University,"Providence, RI 02912, USA",,"(41.8267718, -71.4025482, 0.0)",41.8267718,-71.4025482,0,POINT (-71.4025482 41.8267718)
64,Allen University,,,"(34.0107328,-81.0228275,0.0)",34.0107328,-81.0228275,0,POINT (-81.0228275 34.0107328)
65,Benedict College,"1600 Harden St, Columbia, SC 29204, USA",,"(34.01302, -81.0195629, 0.0)",34.01302,-81.0195629,0,POINT (-81.0195629 34.01302)
66,Claflin University,"400 Magnolia St, Orangeburg, SC 29115, USA",,"(33.4990214, -80.85421099999999, 0.0)",33.4990214,-80.854211,0,POINT (-80.85421099999999 33.4990214)
67,Clinton College,"1029 Crawford Rd, Rock Hill, SC 29730, USA",,"(34.9134144, -81.0429245, 0.0)",34.9134144,-81.0429245,0,POINT (-81.0429245 34.9134144)
68,Denmark Technical College,"1126 Solomon, 1126 Soloman Blatt Blvd, Denmark, SC 29042, USA",,"(33.3120439, -81.1237061, 0.0)",33.3120439,-81.1237061,0,POINT (-81.1237061 33.3120439)
69,Morris College,"100 W College St, Sumter, SC 29150, USA",,"(33.938031, -80.347003, 0.0)",33.938031,-80.347003,0,POINT (-80.347003 33.938031)
70,South Carolina State University,"300 College Ave, Orangeburg, SC 29117, USA",,"(33.4981687, -80.8492832, 0.0)",33.4981687,-80.8492832,0,POINT (-80.8492832 33.4981687)
71,Voorhees College,"481 Porter Dr, Denmark, SC 29042, USA",,"(33.309091, -81.12593179999999, 0.0)",33.309091,-81.1259318,0,POINT (-81.12593179999999 33.309091)
72,American Baptist College,"1800 Baptist World Center Dr, Nashville, TN 37207, USA",,"(36.20237729999999, -86.7899551, 0.0)",36.2023773,-86.7899551,0,POINT (-86.7899551 36.20237729999999)
73,Fisk University,"1000 17th Ave N, Nashville, TN 37208, USA",,"(36.167332, -86.8035531, 0.0)",36.167332,-86.8035531,0,POINT (-86.8035531 36.167332)
74,Lane College,"545 Lane Ave, Jackson, TN 38301, USA",,"(35.62805, -88.80635269999999, 0.0)",35.62805,-88.8063527,0,POINT (-88.80635269999999 35.62805)
75,LeMoyne-Owen College,"807 Walker Ave, Memphis, TN 38126, USA",,"(35.1180658, -90.0344494, 0.0)",35.1180658,-90.0344494,0,POINT (-90.0344494 35.1180658)
76,Meharry Medical College,"1005 Dr DB Todd Jr Blvd, Nashville, TN 37208, USA",,"(36.1675072, -86.80638309999999, 0.0)",36.1675072,-86.8063831,0,POINT (-86.80638309999999 36.1675072)
77,Tennessee State University,"3500 John A Merritt Blvd, Nashville, TN 37209, USA",,"(36.1683703, -86.8258566, 0.0)",36.1683703,-86.8258566,0,POINT (-86.8258566 36.1683703)
78,Huston-Tillotson University,"900 Chicon St, Austin, TX 78702, USA",,"(30.2645512, -97.7223212, 0.0)",30.2645512,-97.7223212,0,POINT (-97.7223212 30.2645512)
79,Jarvis Christian University,"80 Pr 7631, Hawkins, TX 75765, USA",,"(32.5891917, -95.1797935, 0.0)",32.5891917,-95.1797935,0,POINT (-95.1797935 32.5891917)
80,Prairie View A&M University,"100 University Dr, Prairie View, TX 77446, USA",,"(30.0954974, -95.9907076, 0.0)",30.0954974,-95.9907076,0,POINT (-95.9907076 30.0954974)
81,St. Philip's College,"1801 Martin Luther King Dr, San Antonio, TX 78203, USA",,"(29.4159911, -98.453515, 0.0)",29.4159911,-98.453515,0,POINT (-98.453515 29.4159911)
82,Texas College,"2404 N Grand Ave, Tyler, TX 75702, USA",,"(32.3746475, -95.3121286, 0.0)",32.3746475,-95.3121286,0,POINT (-95.3121286 32.3746475)
83,Texas Southern University,"3100 Cleburne St, Houston, TX 77004, USA",,"(29.7214214, -95.35926909999999, 0.0)",29.7214214,-95.3592691,0,POINT (-95.35926909999999 29.7214214)
84,Wiley College,"711 Wiley Ave, Marshall, TX 75670, USA",,"(32.5384595, -94.3752124, 0.0)",32.5384595,-94.3752124,0,POINT (-94.3752124 32.5384595)
85,University of the Virgin Islands,"St Thomas, Charlotte Amalie West, St Thomas 00802, USVI",,"(18.3432344, -64.9728797, 0.0)",18.3432344,-64.9728797,0,POINT (-64.9728797 18.3432344)
86,Hampton University,"100 E Queen St, Hampton, VA 23669, USA",,"(37.0228392, -76.3343603, 0.0)",37.0228392,-76.3343603,0,POINT (-76.3343603 37.0228392)
87,Norfolk State University,"700 Park Ave, Norfolk, VA 23504, USA",,"(36.8479292, -76.2620987, 0.0)",36.8479292,-76.2620987,0,POINT (-76.2620987 36.8479292)
88,Virginia State University,"1 Hayden St, Petersburg, VA 23806, USA",,"(37.2384006, -77.4198184, 0.0)",37.2384006,-77.4198184,0,POINT (-77.4198184 37.2384006)
89,Virginia Union University,"1500 N Lombardy St, Richmond, VA 23220, USA",,"(37.5626214, -77.4513784, 0.0)",37.5626214,-77.4513784,0,POINT (-77.4513784 37.5626214)
90,Bluefield State University,"219 Rock St, Bluefield, WV 24701, USA",,"(37.2645492, -81.2407073, 0.0)",37.2645492,-81.2407073,0,POINT (-81.2407073 37.2645492)
91,West Virginia State University,"Institute, WV 25112, USA",,"(38.3789586, -81.7665882, 0.0)",38.3789586,-81.7665882,0,POINT (-81.7665882 38.3789586)